name,pubCode,description,startDate,endDate
"altGeodeticDatum","WGS84","World Geodetic System 84",2012-01-01T00:00:00Z,
"aquaticSiteType","lake","lake",2012-01-01T00:00:00Z,
"aquaticSiteType","stream","stream",2012-01-01T00:00:00Z,
"aquaticSiteType","river","river",2012-01-01T00:00:00Z,
"sampleCondition","Sample condition ok","OK",2012-01-01T00:00:00Z,
"sampleCondition","Cold chain broken","cold chain broken",2012-01-01T00:00:00Z,
"sampleCondition","Other (specified in remarks)","other",2012-01-01T00:00:00Z,
"sampleCondition","Backwards Filter Membrane","Membrane attached backwards during sample filtering",2012-01-01T00:00:00Z,
"samplingImpractical","location dry","location dry",2012-01-01T00:00:00Z,
"samplingImpractical","location frozen","location frozen",2012-01-01T00:00:00Z,
"samplingImpractical","location snow covered","location snow covered",2012-01-01T00:00:00Z,
"samplingImpractical","other","Sampling location inaccessible due to other ecological reason described in the remarks",2012-01-01T00:00:00Z,
"samplingImpractical","shallow groundwater","shallow groundwater; depth of groundwater column less than 0.5 m",2012-01-01T00:00:00Z,
"samplingImpractical","low yield groundwater","low yield groundwater well",2012-01-01T00:00:00Z,
"samplingImpractical","high water velocity","high water velocity",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge disturbed","staff gauge disturbed",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge not installed","staff gauge not installed",2012-01-01T00:00:00Z,
"samplingImpractical","OK","OK",2012-01-01T00:00:00Z,
"samplingImpractical","coordinates not suitable","Maximum number of attempts made to sample within a subplot were unsuccessful",2012-01-01T00:00:00Z,
"samplingImpractical","location flooded","location flooded",2012-01-01T00:00:00Z,
"samplingImpractical","logistical","logistical",2012-01-01T00:00:00Z,
"samplingImpractical","management","management",2012-01-01T00:00:00Z,
"samplingImpractical","extreme weather","extreme weather",2012-01-01T00:00:00Z,
"samplingImpractical","location burned","location burned",2012-01-01T00:00:00Z,
"samplingImpractical","temperature low","temperature low",2012-01-01T00:00:00Z,
"samplingImpractical","temperature high","temperature high",2012-01-01T00:00:00Z,
"samplingImpractical","disturbance","samples not collected due to disturbance",2012-01-01T00:00:00Z,
"samplingImpractical","too windy","too windy",2012-01-01T00:00:00Z,
"samplingImpractical","horizon not present","horizon not present in the incubated soil sample",2012-01-01T00:00:00Z,
"samplingImpractical","location wet","location too wet due to rain or dew",2012-01-01T00:00:00Z,
"samplingImpractical","not all samples collected on this date","not all samples collected on this date",2012-01-01T00:00:00Z,
"samplingImpractical","exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","wildfire","sampling location inaccessible due to active wildfire or post fire safety hazards",2012-01-01T00:00:00Z,
"samplingImpractical","wildlife hazard","wildlife hazard, specific hazard described in remarks",2012-01-01T00:00:00Z,
"swc.methodType","IPT","IPT method",2014-01-01T00:00:00Z,
"swc.methodType","Gran","Gran method",2014-01-01T00:00:00Z,
"swc.normality","0.16","normality 0.16",2014-01-01T00:00:00Z,
"swc.normality","1.6","normality 1.6",2014-01-01T00:00:00Z,
"swc.sampleCollected","Y","Yes",2012-01-01T00:00:00Z,
"swc.sampleCollected","N","No",2012-01-01T00:00:00Z,
"swc.sampleCollected","NOT_SCHEDULED","Not scheduled",2012-01-01T00:00:00Z,
"swc.sampleType","ALK","alkalinity",2014-01-01T00:00:00Z,
"swc.sampleType","ANC","acid-neutralizing capacity",2014-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vC","NEON.DOC.002905vC",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vB","NEON.DOC.002905vB",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vA","NEON.DOC.002905vA",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vD","NEON.DOC.002905vD",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vG","NEON.DOC.000694vG",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vF","NEON.DOC.000694vF",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vE","NEON.DOC.000694vE",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vD","NEON.DOC.000694vD",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vC","NEON.DOC.000694vC",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vB","NEON.DOC.000694vB",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.000694vA","NEON.DOC.000694vA",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001190vD","NEON.DOC.001190vD",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001190vC","NEON.DOC.001190vC",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001190vB","NEON.DOC.001190vB",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001190vA","NEON.DOC.001190vA",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001219vD","NEON.DOC.001219vD",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001219vC","NEON.DOC.001219vC",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001219vB","NEON.DOC.001219vB",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.001219vA","NEON.DOC.001219vA",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vE","NEON.DOC.002905vE",2012-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vF","NEON.DOC.002905vF",2019-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vG","NEON.DOC.002905vG",2019-01-01T00:00:00Z,
"swc.samplingProtocolVersion","NEON.DOC.002905vH","NEON.DOC.002905vH",2021-12-01T00:00:00Z,
"swc.shipmentRange","within 24 hours of collection","within 24 hours of collection",2012-01-01T00:00:00Z,
"swc.shipmentRange","within 24 to 72 hours of collection","within 24 to 72 hours of collection",2012-01-01T00:00:00Z,
"swc.shipmentRange","more than 72 hours after collection","more than 72 hours after collection",2012-01-01T00:00:00Z,
"swc.titrationLocation","support facility","Support Facility",2014-01-01T00:00:00Z,
"swc.titrationLocation","other","Other",2014-01-01T00:00:00Z,
"swc.waterSamplerType","Kemmerer","Kemmerer",2012-01-01T00:00:00Z,
"swc.waterSamplerType","Van Dorn","Van Dorn",2012-01-01T00:00:00Z,
"swc.waterSamplerType","Grab","Grab",2012-01-01T00:00:00Z,
"swc.waterSamplerType","Groundwater Pump","Groundwater Pump",2012-01-01T00:00:00Z,
"swc.waterSamplerType","Groundwater Bailer Tube","Groundwater Bailer Tube",2012-01-01T00:00:00Z,
"swc.waterSamplerType","Syringe","Syringe",2018-01-01T00:00:00Z,
"swc.waterSamplerType","Syringe and Bailer Tube","Syringe and Bailer Tube",2018-01-01T00:00:00Z,
"swc.waterSamplerType","Groundwater Peristaltic Pump","Groundwater Peristaltic Pump",2018-01-01T00:00:00Z,
"wc.analyte","pH","pH",2012-01-01T00:00:00Z,
"wc.analyte","specificConductance","conductivity",2012-01-01T00:00:00Z,
"wc.analyte","CO3","carbonate",2012-01-01T00:00:00Z,
"wc.analyte","HCO3","bicarbonate",2012-01-01T00:00:00Z,
"wc.analyte","ANC","acid neutralizing capacity",2012-01-01T00:00:00Z,
"wc.analyte","Ca","calcium",2012-01-01T00:00:00Z,
"wc.analyte","Mg","magnesium",2012-01-01T00:00:00Z,
"wc.analyte","Na","sodium",2012-01-01T00:00:00Z,
"wc.analyte","K","potassium",2012-01-01T00:00:00Z,
"wc.analyte","SO4","sulfate",2012-01-01T00:00:00Z,
"wc.analyte","Cl","chloride",2012-01-01T00:00:00Z,
"wc.analyte","Mn","manganese",2012-01-01T00:00:00Z,
"wc.analyte","Fe","iron",2012-01-01T00:00:00Z,
"wc.analyte","Br","bromide",2012-01-01T00:00:00Z,
"wc.analyte","F","fluoride",2012-01-01T00:00:00Z,
"wc.analyte","Si","silicon",2012-01-01T00:00:00Z,
"wc.analyte","TSS","total suspended solids",2012-01-01T00:00:00Z,
"wc.analyte","TSS - Dry Mass","Total suspended solids - Dry Mass",2012-01-01T00:00:00Z,
"wc.analyte","TDS","total dissolved solids",2012-01-01T00:00:00Z,
"wc.analyte","NO3+NO2 - N","nitrate plus nitrite as Nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","NO2 - N","nitrite as Nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","NH4 - N","ammonium as Nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","Ortho - P","Orthophosphate",2012-01-01T00:00:00Z,
"wc.analyte","TN","total nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","TDN","total dissolved nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","DIC","dissolved inorganic carbon",2012-01-01T00:00:00Z,
"wc.analyte","DOC","dissolved organic carbon",2012-01-01T00:00:00Z,
"wc.analyte","TOC","total organic carbon",2012-01-01T00:00:00Z,
"wc.analyte","TP","total phosphorus",2012-01-01T00:00:00Z,
"wc.analyte","TDP","total dissolved phosphorus",2012-01-01T00:00:00Z,
"wc.analyte","TPC","total particulate carbon",2012-01-01T00:00:00Z,
"wc.analyte","TPN","total particulate nitrogen",2012-01-01T00:00:00Z,
"wc.analyte","UV Absorbance (254 nm)","UV Absorbance (250 nm)",2012-01-01T00:00:00Z,
"wc.analyte","UV Absorbance (280 nm)","UV Absorbance (280 nm)",2012-01-01T00:00:00Z,
"wc.analyte","specificConductance","specificConductance",2012-01-01T00:00:00Z,
"wc.analyte","UV Absorbance (254 nm)","UV Absorbance (254 nm)",2012-01-01T00:00:00Z,
"wc.analyteUnits","pH","pH",2012-01-01T00:00:00Z,
"wc.analyteUnits","microsiemensPerCentimeter","microsiemensPerCentimeter",2012-01-01T00:00:00Z,
"wc.analyteUnits","milligramsPerLiter","milligramsPerLiter",2012-01-01T00:00:00Z,
"wc.analyteUnits","milliequivalentsPerLiter","milliequivalentsPerLiter",2012-01-01T00:00:00Z,
"wc.analyteUnits","microgram","microgram",2012-01-01T00:00:00Z,
"wc.analyteUnits","absorbance units","absorbance units",2012-01-01T00:00:00Z,
"wc.analyteUnits","milligram","milligram",2012-01-01T00:00:00Z,
"wc.analyteUnits","microgramsPerLiter","microgramsPerLiter",2012-01-01T00:00:00Z,
"wc.belowDetectionQF","ND","ND indicates that an analyte could not be detected, i.e. the value was at or below 0",2012-01-01T00:00:00Z,
"wc.belowDetectionQF","BDL","BDL indicates that an analyte could be detected, i.e. was above 0, but the value was below the detection limit",2012-01-01T00:00:00Z,
"wc.sampleCondition","OK","OK",2012-01-01T00:00:00Z,
"wc.sampleCondition","Cold Chain Broken","Sample Received Warm But Analyzable",2012-01-01T00:00:00Z,
"wc.sampleCondition","Sample Damaged or Lost","Sample Received Damaged But Analyzable",2012-01-01T00:00:00Z,
"wc.sampleCondition","Sample Damaged or Lost","Sample Damaged or Lost During Storage",2012-01-01T00:00:00Z,
"wc.sampleCondition","Cold Chain Broken","Cold Chain Broken During Storage",2012-01-01T00:00:00Z,
"wc.sampleCondition","Other","Other",2012-01-01T00:00:00Z,
"wc.sampleCondition","GOOD","GOOD",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","Raw Sample Arrived Broken","Raw Sample Arrived Broken",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","Filtered Sample Arrived Broken","Filtered Sample Arrived Broken",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","Filtered Sample Missing","Filtered Sample Missing",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","Raw Sample Missing","Raw Sample Missing",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","PCN Sample Missing","PCN Sample Missing",2012-01-01T00:00:00Z,2019-07-31T00:00:00Z
"wc.sampleCondition","Hold Time Exceeded","Hold Time Exceeded",2012-01-01T00:00:00Z,
"wc.sampleCondition","Cold Chain Broken During Storage|Hold Time Exceeded","Cold Chain Broken During Storage|Hold Time Exceeded",2012-01-01T00:00:00Z,
"wc.sampleCondition","Backwards Filter Membrane","Membrane attached backwards during sample filtering",2012-01-01T00:00:00Z,
"wc.sampleCondition","Sample Received Warm But Analyzable|Cold Chain Broken During Storage|Hold Time Exceeded","Sample Received Warm But Analyzable|Cold Chain Broken During Storage|Hold Time Exceeded",2012-01-01T00:00:00Z,
"wc.sampleCondition","Sample Received Warm But Analyzable|Hold Time Exceeded","Sample Received Warm But Analyzable|Hold Time Exceeded",2012-01-01T00:00:00Z,
"wc.summaryUnits","+/- % of nominal value at full scale","+/- % of nominal value at full scale",2019-01-01T00:00:00Z,
"wc.summaryUnits","Standard deviation of nominal value","Standard deviation of nominal value",2019-01-01T00:00:00Z,
"wc.summaryUnits","% of 1/1000 OD","% of 1/1000 OD",2019-01-01T00:00:00Z,
"wc.summaryUnits","95% CI of combined uncertainty","95% CI of combined uncertainty",2019-01-01T00:00:00Z,
