OrganizationFormalName,ActivityConductingOrganizationText,depths,no_depths
Absentee Shawnee Tribe of Oklahoma,ABSHAWNEE,0,162
Absentee Shawnee Tribe of Oklahoma,NA,0,611
ALABAMA DEPT. OF ENVIRONMENTAL MANAGEMENT - WATER QUALITY DATA,21AWIC,23398,6002
Alachua County Environmental Protection Department (Florida),21FLACEP,83,506
Alachua County Environmental Protection Department (Florida),NA,0,452
Arkansas Department of Environmental Quality,NA,671,30470
AZDEQ_SW,SALT RIVER PROJECT,0,179
"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California",NA,5008,595
Bureau of Reclamation,NA,26050,11366
Chatfield Reservoir (Colorado),NA,14,216
Cherokee Nation,NA,450,767
Cherokee Nation (Oklahoma),NA,22,139
"Citizen Potawatomi Nation, Oklahoma",NA,32,712
CITY OF ALTAMONTE SPRINGS,21FLALTA,314,2450
City of Lakeland (Florida),NA,1138,7573
City of Orlando - Streets and Stormwater Division (Florida),21FLORL,31890,660
City of Tallahassee Stormwater,21FLCOT,0,4711
City of Tallahassee Stormwater,21FLCOT_WQX,0,2406
Collier County Pollution Control (Florida),21FLCOLL,11738,996
Colorado Dept. of Public Health & Environment,NA,1769,292
Colorado River Watch (Volunteer),NA,0,1196
Coquille Indian Tribe,NA,0,568
DENR,NA,15475,50973
Division of Surface water (Ohio),NA,0,156
Elem Indian Colony,NA,1032,683
EPA National Aquatic Resources Survey (NARS),NA,710,737
EPA R7,NA,0,1188
EPA Region 10 Superfund Bunker Hill Mining and Metallurgical Complex,US EPA,0,187
EPA Region 10 Superfund Bunker Hill Mining and Metallurgical Complex,US Geological Survey for US EPA,1601,2366
"Fl  Dept. of Environmental Protection, Central District",21FLCEN,34775,342
FL Dept. of Environmental Protection,21FLGW,39643,146
Georgia  Environmental Protection Division,NA,0,2084
Iowa Dept. of  Natural Resources,NA,14,102
Iowa DNR Surface Water Monitoring Data,21IOWA_WQX,71029,9518
"Kaw Nation, Oklahoma",Kaw Nation,142,2230
"Kaw Nation, Oklahoma",NA,1600,3925
Kentucky Division of Water,NA,321,392
Kentucky KY Division Of Water,NA,985,383
Lake County Water Resource Management,21FLLCPC,28845,11000
LDEQ/Water Planning and Assessment (Louisiana),NA,5428,11487
LDEQ/Watershed Planning Division,NA,0,8444
Lee County Hyacinth Control District (Florida),NA,69,267
Leon County Public Works (Florida),21FLLEON,8863,1379
Leon County Public Works (Florida),NA,830,3927
Manatee County Environmental Management Dept (Florida),NA,661,2912
Manatee County Parks and Natural Resources Department (Florida),21FLMANA,1734,3882
Maryland Dept. of the Environment In House Water Data,NA,11071,368
Massachusetts Department of Environmental Protection (MassDEP),"MassDEP, Watershed Planning Program",284,290
"McGlynn Laboratories, Inc",21FLMCGL,0,3218
"McGlynn Laboratories, Inc (Florida)",NA,6064,15096
MDEQ_WQ_WQX - Montana DEQ WQPB,Montana FWP,31,173
MDEQ_WQ_WQX - Montana DEQ WQPB,MTDEQ,3416,625
Mescalero Apache Tribe DRMP,NA,0,379
Metro Waste Water Reclamation District (Colorado),NA,1900,904
MISSISSIPPI DEPARTMENT OF ENVIRONMENTAL QUALITY,MISSISSIPPI DEPARTMENT OF ENVIRONMENTAL QUALITY,6888,13491
MONT_DEQ_WQX - Montana DEQ - Pre-1999 Data,MONT-DEQ,3221,1183
National Park Service Water Resources Division,NA,20029,21960
Nebraska Department of Environment and Energy,NA,9751,13308
NM Environmental Dept./SWQB,NA,231,1775
North American Lake Management Society,NH Volunteer Lake Assessment Program,70,114
North Dakota Department Of Environmental Quality,NA,46390,8629
North Dakota Dept. of Health,NA,11752,4456
Orange County Environmental (Florida),21FLORAN,107046,387
Orange County Environmental Protection (Florida),NA,37162,4080
Orlando Streets Drainage Stormwater Utility Bureau(Florida),NA,19341,18979
OWRB Lakes Monitoring,NA,772,126
Pinellas County Dept. of Environmental Management (Florida),NA,5101,1112
Polk County Water Resources (Florida),NA,38789,412
Quinault Indian Nation,NA,0,178
Samish Indian Nation,NA,16,117
SD Dept of Environmental & Natural Resources,NA,6366,21730
Seminole  County (Florida),21FLSEM,10023,3505
Seminole  County (Florida),NA,9860,6075
Seneca Cayuga Tribe,NA,681,210
"Shoshone-Paiute Tribes of the Duck Valley Reservation, Nevada",NA,46,273
Sisseton-Wahpeton Sioux Tribe Lake Traverse Reservation (SD),NA,163,289
Southern Ute Tribe,NA,0,248
Southwest Florida Water Management District,21FLSWFD,47844,1302
Spirit Lake Tribal EPA Programs,NA,162,2171
St.  Johns Water Management District (Florida),NA,144012,1383
State of Oregon Dept. of Environmental Quality,NA,5721,4619
TDEC Division of Water Resources,NA,211,7851
Tennessee Department of Environment and Conservation,NA,0,713
The Seminole Nation of Oklahoma,SNEPO_WQX,0,565
"Three Affiliated Tribes: Mandan, Hidatsa, and Arikara Nation",NA,0,1185
Tulalip Tribes of Washington,NA,0,127
Turtle Mountain Environmental Office,NA,1253,703
"U.S. Army Corps of Engineers, Seattle District Water Management Section",NA,0,257
USGS Alabama Water Science Center,U.S. Geological Survey-Water Resources Discipline,310,3699
USGS Alabama Water Science Center,NA,57,119
USGS Arizona Water Science Center,U.S. Geological Survey-Water Resources Discipline,511,159
USGS Arkansas Water Science Center,Arkansas Department of Pollution Control and Ecology,6,580
USGS Arkansas Water Science Center,U.S. Geological Survey-Water Resources Discipline,14290,694
USGS Arkansas Water Science Center,"USGS-District Water-Quality Lab, Little Rock, Arkansas",38673,544
USGS California Water Science Center,"Alameda County Water District, CA",0,1482
USGS California Water Science Center,"East Bay Regional Park District, CA",0,119
USGS California Water Science Center,Private Laboratory,0,215
USGS California Water Science Center,U.S. Geological Survey-Water Resources Discipline,6451,2630
USGS California Water Science Center,U.S. National Park Service,0,1003
USGS California Water Science Center,NA,3215,826
USGS Colorado Water Science Center,"City of Arvada, CO",0,217
USGS Colorado Water Science Center,"Mountain Studies Institute, Silverton, CO",92,274
USGS Colorado Water Science Center,Organization other than U.S. Geological Survey,144,565
USGS Colorado Water Science Center,U.S. Geological Survey-Biological Resources Discipline,0,4248
USGS Colorado Water Science Center,U.S. Geological Survey-Water Resources Discipline,45528,13290
USGS Colorado Water Science Center,USGS - Colorado Water Science Center,5494,337
USGS Colorado Water Science Center,"USGS-National Water Quality Lab, Denver, CO",200,158
USGS Connecticut Water Science Center,U.S. Geological Survey-Water Resources Discipline,1928,1682
USGS Connecticut Water Science Center,"USGS-Atlanta Central Laboratory, GA",0,328
USGS Connecticut Water Science Center,NA,2000,334
USGS Florida Water Science Center,U.S. Geological Survey-Water Resources Discipline,1535,8038
USGS Florida Water Science Center,USGS - Florida Water Science Center,2,187
USGS Florida Water Science Center,"USGS-Atlanta Central Laboratory, GA",105,260
USGS Florida Water Science Center,"USGS-District Water-Quality Lab, Ocala, Florida",37,129
USGS Florida Water Science Center,NA,1970,7547
USGS Georgia Water Science Center,U.S. Geological Survey-Water Resources Discipline,3007,3674
USGS Georgia Water Science Center,NA,1846,1341
USGS Idaho Water Science Center,U.S. Geological Survey-Water Resources Discipline,8515,2146
USGS Idaho Water Science Center,NA,1104,521
USGS Indiana Water Science Center,U.S. Geological Survey-Water Resources Discipline,217,593
USGS Indiana Water Science Center,NA,38,404
USGS Iowa Water Science Center,Organization other than U.S. Geological Survey,0,284
USGS Iowa Water Science Center,U.S. Geological Survey-Water Resources Discipline,2108,671
USGS Kansas Water Science Center,"Kansas State Biological Survey, Lawrence, KS",126,230
USGS Kansas Water Science Center,U.S. Geological Survey-Water Resources Discipline,2812,1979
USGS Kansas Water Science Center,USGS - Kansas Water Science Center,1456,4722
USGS Kentucky Water Science Center,U.S. Geological Survey-Water Resources Discipline,85,120
USGS Louisiana Water Science Center,U.S. Geological Survey,1002,864
USGS Louisiana Water Science Center,U.S. Geological Survey-Water Resources Discipline,2096,17786
USGS Louisiana Water Science Center,"USGS-Atlanta Central Laboratory, GA",265,677
USGS Louisiana Water Science Center,NA,1268,7592
USGS Maine Water Science Center,"Maine, Dept. of Environmental Protection",58,492
USGS Massachusetts Water Science Center,U.S. Geological Survey-Water Resources Discipline,1450,2667
USGS Mississippi Water Science Center,U.S. Geological Survey-Water Resources Discipline,171,238
USGS Missouri Water Science Center,U.S. Geological Survey,47,127
USGS Missouri Water Science Center,U.S. Geological Survey-Water Resources Discipline,1551,5396
USGS Montana Water Science Center,U.S. Geological Survey-Water Resources Discipline,11432,683
USGS Nebraska Water Science Center,U.S. Geological Survey-Water Resources Discipline,2324,306
USGS Nevada Water Science Center,U.S. Geological Survey-Water Resources Discipline,1818,1254
USGS Nevada Water Science Center,USGS - Nevada Water Science Center,156,206
USGS Nevada Water Science Center,NA,1849,681
USGS New Hampshire Water Science Center,U.S. Geological Survey-Water Resources Discipline,3364,150
USGS New Jersey Water Science Center,New Jersey Department of Environmental Protection(DEP),179,316
USGS New Jersey Water Science Center,U.S. Geological Survey-Water Resources Discipline,600,422
USGS New Mexico Water Science Center,U.S. Geological Survey-Water Resources Discipline,1245,673
USGS North Carolina Water Science Center,U.S. Geological Survey-Water Resources Discipline,27141,2985
USGS North Dakota Water Science Center,North Dakota State Health Department,1293,455
USGS North Dakota Water Science Center,U.S. Geological Survey-Water Resources Discipline,47668,5832
USGS North Dakota Water Science Center,NA,874,155
USGS Ohio Water Science Center,"Clermont Co. Soil & Water Conservation District, Ohio",19,142
USGS Ohio Water Science Center,"USGS-District Water-Quality Lab, Columbus, Ohio",36,266
USGS Oklahoma Water Science Center,"Oklahoma Conservation Commission, Oklahoma City, OK",2138,2887
USGS Oklahoma Water Science Center,U.S. Geological Survey-Water Resources Discipline,5758,1044
USGS Oklahoma Water Science Center,"USGS-National Water Quality Lab, Denver, CO",310,209
USGS Oklahoma Water Science Center,NA,1327,761
USGS Oregon Water Science Center,U.S. Geological Survey-Water Resources Discipline,10613,5285
USGS Oregon Water Science Center,NA,842,468
USGS South Carolina Water Science Center,U.S. Geological Survey-Water Resources Discipline,941,476
USGS South Dakota Water Science Center,U.S. Geological Survey,0,111
USGS South Dakota Water Science Center,U.S. Geological Survey-Water Resources Discipline,3794,3490
USGS South Dakota Water Science Center,"USGS-National Water Quality Lab, Denver, CO",0,100
USGS South Dakota Water Science Center,NA,44,132
USGS Tennessee Water Science Center,U.S. Geological Survey-Water Resources Discipline,0,131
USGS Texas Water Science Center,International Boundary Water Commission,0,1019
USGS Texas Water Science Center,U.S. Geological Survey-Water Resources Discipline,182713,4752
USGS Texas Water Science Center,"USGS-National Water Quality Lab, Denver, CO",9146,495
USGS Texas Water Science Center,NA,12647,2640
USGS Utah Water Science Center,U.S. Geological Survey,783,838
USGS Utah Water Science Center,U.S. Geological Survey-Water Resources Discipline,5779,2409
USGS Utah Water Science Center,NA,1714,228
USGS Virginia Water Science Center,U.S. Geological Survey-Water Resources Discipline,10330,2023
USGS Washington Water Science Center,U.S. Geological Survey-Water Resources Discipline,8946,1828
USGS Wyoming Water Science Center,U.S. Geological Survey-Water Resources Discipline,507,1382
USGS Wyoming Water Science Center,NA,465,223
Utah Department Of Environmental Quality,Bureau of Reclamation,5029,1174
Utah Department Of Environmental Quality,Central Utah Water Conservancy District,11305,758
Utah Department Of Environmental Quality,CUWCD,9670,899
Utah Department Of Environmental Quality,Division of Water Quality,29615,1716
Utah Department Of Environmental Quality,NA,65875,45050
