State,CharacteristicName,n
AL,Alkalinity,5990
AL,"Aluminum, dissolved",21
AL,"Aluminum, total",98
AL,ANC,NA
AL,"Arsenic, dissolved",32
AL,"Arsenic, total",27
AL,"Atrazine, dissolved",NA
AL,"Calcium, dissolved",221
AL,"Carbon, dissolved organic",90
AL,"Carbon, total inorganic",NA
AL,"Carbon, total organic",1817
AL,"Chloride, dissolved",222
AL,Chlorophyll a,5204
AL,"Color, apparent",39
AL,"Color, true",84
AL,Conductivity,104062
AL,Depth,3719
AL,E. coli,NA
AL,E. coli-CFU,51
AL,E. coli-MPN,1061
AL,"Magnesium, dissolved",221
AL,"Mercury, dissolved",12
AL,"Mercury, total",31
AL,"Methylmercury, dissolved",NA
AL,Microcystin,NA
AL,"Nitrogen, NH4",145
AL,"Nitrogen, nitrite (NO2)",11
AL,"Nitrogen, nitrite (NO2) + nitrate (NO3)",141
AL,"Nitrogen, total",5
AL,"Nitrogen, total dissolved",NA
AL,"Nitrogen, total dissolved Kjeldahl",124
AL,"Nitrogen, total Kjeldahl",362
AL,"Oxygen, dissolved",103575
AL,"pH, equilibrated",102965
AL,"Phosphorus, soluable reactive orthophosphate",776
AL,"Phosphorus, total",1868
AL,"Phosphorus, total dissolved",NA
AL,Potassium,221
AL,Salinity,1041
AL,Secchi,5463
AL,"Selenium, dissolved",7
AL,"Selenium, total",17
AL,"Silica, dissolved",220
AL,Sodium,221
AL,"Solids, total suspended",104
AL,"Sulfate, dissolved",224
AL,Turbidity,9296
AR,Alkalinity,7183
AR,"Aluminum, dissolved",545
AR,"Aluminum, total",NA
AR,ANC,NA
AR,"Arsenic, dissolved",978
AR,"Arsenic, total",650
AR,"Atrazine, dissolved",44
AR,"Calcium, dissolved",6158
AR,"Carbon, dissolved organic",3544
AR,"Carbon, total inorganic",NA
AR,"Carbon, total organic",5355
AR,"Chloride, dissolved",6357
AR,Chlorophyll a,5728
AR,"Color, apparent",NA
AR,"Color, true",3675
AR,Conductivity,85783
AR,Depth,334
AR,E. coli,NA
AR,E. coli-CFU,291
AR,E. coli-MPN,NA
AR,"Magnesium, dissolved",6160
AR,"Mercury, dissolved",NA
AR,"Mercury, total",NA
AR,"Methylmercury, dissolved",NA
AR,Microcystin,NA
AR,"Nitrogen, NH4",3165
AR,"Nitrogen, nitrite (NO2)",1600
AR,"Nitrogen, nitrite (NO2) + nitrate (NO3)",3335
AR,"Nitrogen, total",700
AR,"Nitrogen, total dissolved",6
AR,"Nitrogen, total dissolved Kjeldahl",89
AR,"Nitrogen, total Kjeldahl",5170
AR,"Oxygen, dissolved",80972
AR,"pH, equilibrated",85328
AR,"Phosphorus, soluable reactive orthophosphate",1659
AR,"Phosphorus, total",7557
AR,"Phosphorus, total dissolved",NA
AR,Potassium,2843
AR,Salinity,NA
AR,Secchi,12306
AR,"Selenium, dissolved",NA
AR,"Selenium, total",4
AR,"Silica, dissolved",2606
AR,Sodium,2847
AR,"Solids, total suspended",4131
AR,"Sulfate, dissolved",5801
AR,Turbidity,7167
AZ,Alkalinity,2990
AZ,"Aluminum, dissolved",102
AZ,"Aluminum, total",177
AZ,ANC,NA
AZ,"Arsenic, dissolved",605
AZ,"Arsenic, total",1860
AZ,"Atrazine, dissolved",NA
AZ,"Calcium, dissolved",635
AZ,"Carbon, dissolved organic",551
AZ,"Carbon, total inorganic",NA
AZ,"Carbon, total organic",2495
AZ,"Chloride, dissolved",62
AZ,Chlorophyll a,3463
AZ,"Color, apparent",NA
AZ,"Color, true",NA
AZ,Conductivity,35374
AZ,Depth,304
AZ,E. coli,18
AZ,E. coli-CFU,1540
AZ,E. coli-MPN,1837
AZ,"Magnesium, dissolved",633
AZ,"Mercury, dissolved",322
AZ,"Mercury, total",668
AZ,"Methylmercury, dissolved",2
AZ,Microcystin,31
AZ,"Nitrogen, NH4",6
AZ,"Nitrogen, nitrite (NO2)",5
AZ,"Nitrogen, nitrite (NO2) + nitrate (NO3)",78
AZ,"Nitrogen, total",11
AZ,"Nitrogen, total dissolved",69
AZ,"Nitrogen, total dissolved Kjeldahl",2
AZ,"Nitrogen, total Kjeldahl",4409
AZ,"Oxygen, dissolved",30123
AZ,"pH, equilibrated",35000
AZ,"Phosphorus, soluable reactive orthophosphate",120
AZ,"Phosphorus, total",3665
AZ,"Phosphorus, total dissolved",NA
AZ,Potassium,2397
AZ,Salinity,NA
AZ,Secchi,7791
AZ,"Selenium, dissolved",224
AZ,"Selenium, total",174
AZ,"Silica, dissolved",54
AZ,Sodium,2394
AZ,"Solids, total suspended",2832
AZ,"Sulfate, dissolved",63
AZ,Turbidity,9949
CA,Alkalinity,2920
CA,"Aluminum, dissolved",235
CA,"Aluminum, total",13
CA,ANC,53
CA,"Arsenic, dissolved",186
CA,"Arsenic, total",102
CA,"Atrazine, dissolved",1
CA,"Calcium, dissolved",1425
CA,"Carbon, dissolved organic",383
CA,"Carbon, total inorganic",NA
CA,"Carbon, total organic",508
CA,"Chloride, dissolved",1971
CA,Chlorophyll a,3089
CA,"Color, apparent",5
CA,"Color, true",13
CA,Conductivity,20544
CA,Depth,576
CA,E. coli,NA
CA,E. coli-CFU,2
CA,E. coli-MPN,216
CA,"Magnesium, dissolved",1396
CA,"Mercury, dissolved",532
CA,"Mercury, total",1828
CA,"Methylmercury, dissolved",87
CA,Microcystin,624
CA,"Nitrogen, NH4",1369
CA,"Nitrogen, nitrite (NO2)",461
CA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1401
CA,"Nitrogen, total",1193
CA,"Nitrogen, total dissolved",154
CA,"Nitrogen, total dissolved Kjeldahl",539
CA,"Nitrogen, total Kjeldahl",2011
CA,"Oxygen, dissolved",18659
CA,"pH, equilibrated",19690
CA,"Phosphorus, soluable reactive orthophosphate",2703
CA,"Phosphorus, total",4780
CA,"Phosphorus, total dissolved",NA
CA,Potassium,1447
CA,Salinity,1407
CA,Secchi,2136
CA,"Selenium, dissolved",116
CA,"Selenium, total",214
CA,"Silica, dissolved",1211
CA,Sodium,1420
CA,"Solids, total suspended",404
CA,"Sulfate, dissolved",1595
CA,Turbidity,4070
CO,Alkalinity,8109
CO,"Aluminum, dissolved",1660
CO,"Aluminum, total",172
CO,ANC,19
CO,"Arsenic, dissolved",1433
CO,"Arsenic, total",515
CO,"Atrazine, dissolved",NA
CO,"Calcium, dissolved",6864
CO,"Carbon, dissolved organic",2874
CO,"Carbon, total inorganic",133
CO,"Carbon, total organic",2060
CO,"Chloride, dissolved",4744
CO,Chlorophyll a,4302
CO,"Color, apparent",NA
CO,"Color, true",596
CO,Conductivity,91670
CO,Depth,26419
CO,E. coli,153
CO,E. coli-CFU,27
CO,E. coli-MPN,10
CO,"Magnesium, dissolved",6859
CO,"Mercury, dissolved",74
CO,"Mercury, total",265
CO,"Methylmercury, dissolved",51
CO,Microcystin,1
CO,"Nitrogen, NH4",3945
CO,"Nitrogen, nitrite (NO2)",2369
CO,"Nitrogen, nitrite (NO2) + nitrate (NO3)",5630
CO,"Nitrogen, total",2172
CO,"Nitrogen, total dissolved",514
CO,"Nitrogen, total dissolved Kjeldahl",744
CO,"Nitrogen, total Kjeldahl",4724
CO,"Oxygen, dissolved",91795
CO,"pH, equilibrated",91057
CO,"Phosphorus, soluable reactive orthophosphate",5025
CO,"Phosphorus, total",8171
CO,"Phosphorus, total dissolved",55
CO,Potassium,5992
CO,Salinity,NA
CO,Secchi,7209
CO,"Selenium, dissolved",1939
CO,"Selenium, total",637
CO,"Silica, dissolved",4182
CO,Sodium,6397
CO,"Solids, total suspended",561
CO,"Sulfate, dissolved",5003
CO,Turbidity,2356
CT,Alkalinity,607
CT,"Aluminum, dissolved",6
CT,"Aluminum, total",NA
CT,ANC,NA
CT,"Arsenic, dissolved",1
CT,"Arsenic, total",NA
CT,"Atrazine, dissolved",NA
CT,"Calcium, dissolved",196
CT,"Carbon, dissolved organic",NA
CT,"Carbon, total inorganic",NA
CT,"Carbon, total organic",332
CT,"Chloride, dissolved",310
CT,Chlorophyll a,156
CT,"Color, apparent",NA
CT,"Color, true",184
CT,Conductivity,1510
CT,Depth,NA
CT,E. coli,NA
CT,E. coli-CFU,NA
CT,E. coli-MPN,502
CT,"Magnesium, dissolved",196
CT,"Mercury, dissolved",NA
CT,"Mercury, total",NA
CT,"Methylmercury, dissolved",NA
CT,Microcystin,NA
CT,"Nitrogen, NH4",359
CT,"Nitrogen, nitrite (NO2)",24
CT,"Nitrogen, nitrite (NO2) + nitrate (NO3)",47
CT,"Nitrogen, total",425
CT,"Nitrogen, total dissolved",44
CT,"Nitrogen, total dissolved Kjeldahl",70
CT,"Nitrogen, total Kjeldahl",770
CT,"Oxygen, dissolved",1364
CT,"pH, equilibrated",1415
CT,"Phosphorus, soluable reactive orthophosphate",189
CT,"Phosphorus, total",893
CT,"Phosphorus, total dissolved",NA
CT,Potassium,7
CT,Salinity,NA
CT,Secchi,262
CT,"Selenium, dissolved",NA
CT,"Selenium, total",NA
CT,"Silica, dissolved",163
CT,Sodium,7
CT,"Solids, total suspended",290
CT,"Sulfate, dissolved",235
CT,Turbidity,217
DE,Alkalinity,2965
DE,"Aluminum, dissolved",NA
DE,"Aluminum, total",NA
DE,ANC,NA
DE,"Arsenic, dissolved",47
DE,"Arsenic, total",1
DE,"Atrazine, dissolved",NA
DE,"Calcium, dissolved",530
DE,"Carbon, dissolved organic",NA
DE,"Carbon, total inorganic",NA
DE,"Carbon, total organic",4978
DE,"Chloride, dissolved",531
DE,Chlorophyll a,3617
DE,"Color, apparent",NA
DE,"Color, true",NA
DE,Conductivity,3860
DE,Depth,NA
DE,E. coli,NA
DE,E. coli-CFU,NA
DE,E. coli-MPN,NA
DE,"Magnesium, dissolved",530
DE,"Mercury, dissolved",NA
DE,"Mercury, total",NA
DE,"Methylmercury, dissolved",NA
DE,Microcystin,NA
DE,"Nitrogen, NH4",286
DE,"Nitrogen, nitrite (NO2)",NA
DE,"Nitrogen, nitrite (NO2) + nitrate (NO3)",361
DE,"Nitrogen, total",2796
DE,"Nitrogen, total dissolved",312
DE,"Nitrogen, total dissolved Kjeldahl",43
DE,"Nitrogen, total Kjeldahl",930
DE,"Oxygen, dissolved",5090
DE,"pH, equilibrated",3864
DE,"Phosphorus, soluable reactive orthophosphate",2672
DE,"Phosphorus, total",3535
DE,"Phosphorus, total dissolved",NA
DE,Potassium,529
DE,Salinity,1514
DE,Secchi,3624
DE,"Selenium, dissolved",NA
DE,"Selenium, total",NA
DE,"Silica, dissolved",28
DE,Sodium,531
DE,"Solids, total suspended",NA
DE,"Sulfate, dissolved",497
DE,Turbidity,3772
FL,Alkalinity,66242
FL,"Aluminum, dissolved",2663
FL,"Aluminum, total",20693
FL,ANC,NA
FL,"Arsenic, dissolved",1611
FL,"Arsenic, total",20186
FL,"Atrazine, dissolved",7
FL,"Calcium, dissolved",12622
FL,"Carbon, dissolved organic",850
FL,"Carbon, total inorganic",330
FL,"Carbon, total organic",34335
FL,"Chloride, dissolved",23706
FL,Chlorophyll a,293870
FL,"Color, apparent",8279
FL,"Color, true",77178
FL,Conductivity,187870
FL,Depth,112588
FL,E. coli,2397
FL,E. coli-CFU,825
FL,E. coli-MPN,3124
FL,"Magnesium, dissolved",12069
FL,"Mercury, dissolved",1
FL,"Mercury, total",2065
FL,"Methylmercury, dissolved",NA
FL,Microcystin,132
FL,"Nitrogen, NH4",23589
FL,"Nitrogen, nitrite (NO2)",7129
FL,"Nitrogen, nitrite (NO2) + nitrate (NO3)",20753
FL,"Nitrogen, total",4534
FL,"Nitrogen, total dissolved",27
FL,"Nitrogen, total dissolved Kjeldahl",9939
FL,"Nitrogen, total Kjeldahl",92564
FL,"Oxygen, dissolved",185868
FL,"pH, equilibrated",188485
FL,"Phosphorus, soluable reactive orthophosphate",45887
FL,"Phosphorus, total",53265
FL,"Phosphorus, total dissolved",NA
FL,Potassium,40492
FL,Salinity,55986
FL,Secchi,255967
FL,"Selenium, dissolved",1546
FL,"Selenium, total",17208
FL,"Silica, dissolved",12640
FL,Sodium,41436
FL,"Solids, total suspended",78120
FL,"Sulfate, dissolved",6000
FL,Turbidity,95001
GA,Alkalinity,10363
GA,"Aluminum, dissolved",3
GA,"Aluminum, total",4
GA,ANC,NA
GA,"Arsenic, dissolved",2
GA,"Arsenic, total",9
GA,"Atrazine, dissolved",NA
GA,"Calcium, dissolved",73
GA,"Carbon, dissolved organic",454
GA,"Carbon, total inorganic",NA
GA,"Carbon, total organic",9958
GA,"Chloride, dissolved",90
GA,Chlorophyll a,7394
GA,"Color, apparent",NA
GA,"Color, true",486
GA,Conductivity,111742
GA,Depth,939
GA,E. coli,103
GA,E. coli-CFU,2
GA,E. coli-MPN,486
GA,"Magnesium, dissolved",93
GA,"Mercury, dissolved",NA
GA,"Mercury, total",11
GA,"Methylmercury, dissolved",NA
GA,Microcystin,NA
GA,"Nitrogen, NH4",1584
GA,"Nitrogen, nitrite (NO2)",151
GA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",4676
GA,"Nitrogen, total",258
GA,"Nitrogen, total dissolved",99
GA,"Nitrogen, total dissolved Kjeldahl",109
GA,"Nitrogen, total Kjeldahl",5578
GA,"Oxygen, dissolved",111460
GA,"pH, equilibrated",113714
GA,"Phosphorus, soluable reactive orthophosphate",1037
GA,"Phosphorus, total",5566
GA,"Phosphorus, total dissolved",NA
GA,Potassium,42
GA,Salinity,2
GA,Secchi,5964
GA,"Selenium, dissolved",3
GA,"Selenium, total",NA
GA,"Silica, dissolved",140
GA,Sodium,46
GA,"Solids, total suspended",141
GA,"Sulfate, dissolved",400
GA,Turbidity,10155
IA,Alkalinity,5069
IA,"Aluminum, dissolved",NA
IA,"Aluminum, total",NA
IA,ANC,NA
IA,"Arsenic, dissolved",1
IA,"Arsenic, total",7
IA,"Atrazine, dissolved",44
IA,"Calcium, dissolved",32
IA,"Carbon, dissolved organic",6
IA,"Carbon, total inorganic",NA
IA,"Carbon, total organic",1751
IA,"Chloride, dissolved",26
IA,Chlorophyll a,8575
IA,"Color, apparent",NA
IA,"Color, true",11
IA,Conductivity,8841
IA,Depth,6472
IA,E. coli,2883
IA,E. coli-CFU,9
IA,E. coli-MPN,6300
IA,"Magnesium, dissolved",32
IA,"Mercury, dissolved",NA
IA,"Mercury, total",NA
IA,"Methylmercury, dissolved",NA
IA,Microcystin,4169
IA,"Nitrogen, NH4",1501
IA,"Nitrogen, nitrite (NO2)",82
IA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",900
IA,"Nitrogen, total",NA
IA,"Nitrogen, total dissolved",NA
IA,"Nitrogen, total dissolved Kjeldahl",142
IA,"Nitrogen, total Kjeldahl",4984
IA,"Oxygen, dissolved",15161
IA,"pH, equilibrated",14335
IA,"Phosphorus, soluable reactive orthophosphate",2857
IA,"Phosphorus, total",7911
IA,"Phosphorus, total dissolved",NA
IA,Potassium,26
IA,Salinity,29
IA,Secchi,7751
IA,"Selenium, dissolved",NA
IA,"Selenium, total",NA
IA,"Silica, dissolved",2874
IA,Sodium,32
IA,"Solids, total suspended",4272
IA,"Sulfate, dissolved",26
IA,Turbidity,13763
ID,Alkalinity,928
ID,"Aluminum, dissolved",20
ID,"Aluminum, total",20
ID,ANC,NA
ID,"Arsenic, dissolved",394
ID,"Arsenic, total",583
ID,"Atrazine, dissolved",5
ID,"Calcium, dissolved",1847
ID,"Carbon, dissolved organic",648
ID,"Carbon, total inorganic",39
ID,"Carbon, total organic",2381
ID,"Chloride, dissolved",857
ID,Chlorophyll a,2963
ID,"Color, apparent",NA
ID,"Color, true",47
ID,Conductivity,37076
ID,Depth,867
ID,E. coli,280
ID,E. coli-CFU,2
ID,E. coli-MPN,NA
ID,"Magnesium, dissolved",1837
ID,"Mercury, dissolved",34
ID,"Mercury, total",123
ID,"Methylmercury, dissolved",11
ID,Microcystin,NA
ID,"Nitrogen, NH4",2250
ID,"Nitrogen, nitrite (NO2)",792
ID,"Nitrogen, nitrite (NO2) + nitrate (NO3)",3304
ID,"Nitrogen, total",901
ID,"Nitrogen, total dissolved",25
ID,"Nitrogen, total dissolved Kjeldahl",21
ID,"Nitrogen, total Kjeldahl",3280
ID,"Oxygen, dissolved",38183
ID,"pH, equilibrated",35958
ID,"Phosphorus, soluable reactive orthophosphate",3774
ID,"Phosphorus, total",4067
ID,"Phosphorus, total dissolved",NA
ID,Potassium,1493
ID,Salinity,12
ID,Secchi,2000
ID,"Selenium, dissolved",13
ID,"Selenium, total",134
ID,"Silica, dissolved",1431
ID,Sodium,1552
ID,"Solids, total suspended",1786
ID,"Sulfate, dissolved",818
ID,Turbidity,8998
IN,Alkalinity,49
IN,"Aluminum, dissolved",26
IN,"Aluminum, total",NA
IN,ANC,NA
IN,"Arsenic, dissolved",16
IN,"Arsenic, total",4
IN,"Atrazine, dissolved",NA
IN,"Calcium, dissolved",52
IN,"Carbon, dissolved organic",64
IN,"Carbon, total inorganic",3
IN,"Carbon, total organic",15
IN,"Chloride, dissolved",54
IN,Chlorophyll a,143
IN,"Color, apparent",NA
IN,"Color, true",NA
IN,Conductivity,234
IN,Depth,NA
IN,E. coli,NA
IN,E. coli-CFU,NA
IN,E. coli-MPN,NA
IN,"Magnesium, dissolved",52
IN,"Mercury, dissolved",42
IN,"Mercury, total",1
IN,"Methylmercury, dissolved",16
IN,Microcystin,NA
IN,"Nitrogen, NH4",44
IN,"Nitrogen, nitrite (NO2)",43
IN,"Nitrogen, nitrite (NO2) + nitrate (NO3)",48
IN,"Nitrogen, total",43
IN,"Nitrogen, total dissolved",2
IN,"Nitrogen, total dissolved Kjeldahl",15
IN,"Nitrogen, total Kjeldahl",21
IN,"Oxygen, dissolved",238
IN,"pH, equilibrated",243
IN,"Phosphorus, soluable reactive orthophosphate",34
IN,"Phosphorus, total",62
IN,"Phosphorus, total dissolved",NA
IN,Potassium,52
IN,Salinity,NA
IN,Secchi,1059
IN,"Selenium, dissolved",1
IN,"Selenium, total",NA
IN,"Silica, dissolved",43
IN,Sodium,52
IN,"Solids, total suspended",4
IN,"Sulfate, dissolved",92
IN,Turbidity,11
KS,Alkalinity,2177
KS,"Aluminum, dissolved",10
KS,"Aluminum, total",1174
KS,ANC,NA
KS,"Arsenic, dissolved",12
KS,"Arsenic, total",52
KS,"Atrazine, dissolved",70
KS,"Calcium, dissolved",417
KS,"Carbon, dissolved organic",179
KS,"Carbon, total inorganic",NA
KS,"Carbon, total organic",1369
KS,"Chloride, dissolved",440
KS,Chlorophyll a,3352
KS,"Color, apparent",NA
KS,"Color, true",NA
KS,Conductivity,3602
KS,Depth,619
KS,E. coli,129
KS,E. coli-CFU,48
KS,E. coli-MPN,148
KS,"Magnesium, dissolved",416
KS,"Mercury, dissolved",1
KS,"Mercury, total",60
KS,"Methylmercury, dissolved",NA
KS,Microcystin,380
KS,"Nitrogen, NH4",349
KS,"Nitrogen, nitrite (NO2)",172
KS,"Nitrogen, nitrite (NO2) + nitrate (NO3)",761
KS,"Nitrogen, total",145
KS,"Nitrogen, total dissolved",82
KS,"Nitrogen, total dissolved Kjeldahl",133
KS,"Nitrogen, total Kjeldahl",1786
KS,"Oxygen, dissolved",6203
KS,"pH, equilibrated",1964
KS,"Phosphorus, soluable reactive orthophosphate",1010
KS,"Phosphorus, total",2420
KS,"Phosphorus, total dissolved",NA
KS,Potassium,1960
KS,Salinity,NA
KS,Secchi,1298
KS,"Selenium, dissolved",4
KS,"Selenium, total",375
KS,"Silica, dissolved",428
KS,Sodium,1989
KS,"Solids, total suspended",2720
KS,"Sulfate, dissolved",435
KS,Turbidity,2067
KY,Alkalinity,1340
KY,"Aluminum, dissolved",223
KY,"Aluminum, total",996
KY,ANC,NA
KY,"Arsenic, dissolved",70
KY,"Arsenic, total",217
KY,"Atrazine, dissolved",NA
KY,"Calcium, dissolved",88
KY,"Carbon, dissolved organic",NA
KY,"Carbon, total inorganic",NA
KY,"Carbon, total organic",1296
KY,"Chloride, dissolved",NA
KY,Chlorophyll a,2053
KY,"Color, apparent",NA
KY,"Color, true",NA
KY,Conductivity,28087
KY,Depth,1147
KY,E. coli,NA
KY,E. coli-CFU,NA
KY,E. coli-MPN,NA
KY,"Magnesium, dissolved",88
KY,"Mercury, dissolved",NA
KY,"Mercury, total",2
KY,"Methylmercury, dissolved",NA
KY,Microcystin,NA
KY,"Nitrogen, NH4",13
KY,"Nitrogen, nitrite (NO2)",16
KY,"Nitrogen, nitrite (NO2) + nitrate (NO3)",18
KY,"Nitrogen, total",23
KY,"Nitrogen, total dissolved",NA
KY,"Nitrogen, total dissolved Kjeldahl",NA
KY,"Nitrogen, total Kjeldahl",1128
KY,"Oxygen, dissolved",27960
KY,"pH, equilibrated",27616
KY,"Phosphorus, soluable reactive orthophosphate",1350
KY,"Phosphorus, total",1354
KY,"Phosphorus, total dissolved",45
KY,Potassium,1084
KY,Salinity,NA
KY,Secchi,1165
KY,"Selenium, dissolved",70
KY,"Selenium, total",217
KY,"Silica, dissolved",NA
KY,Sodium,1083
KY,"Solids, total suspended",2171
KY,"Sulfate, dissolved",NA
KY,Turbidity,1503
LA,Alkalinity,4351
LA,"Aluminum, dissolved",15
LA,"Aluminum, total",NA
LA,ANC,NA
LA,"Arsenic, dissolved",1051
LA,"Arsenic, total",2368
LA,"Atrazine, dissolved",217
LA,"Calcium, dissolved",1943
LA,"Carbon, dissolved organic",224
LA,"Carbon, total inorganic",NA
LA,"Carbon, total organic",1956
LA,"Chloride, dissolved",1698
LA,Chlorophyll a,1353
LA,"Color, apparent",9
LA,"Color, true",2422
LA,Conductivity,9087
LA,Depth,329
LA,E. coli,NA
LA,E. coli-CFU,NA
LA,E. coli-MPN,37
LA,"Magnesium, dissolved",1942
LA,"Mercury, dissolved",217
LA,"Mercury, total",1468
LA,"Methylmercury, dissolved",NA
LA,Microcystin,33
LA,"Nitrogen, NH4",697
LA,"Nitrogen, nitrite (NO2)",314
