State,CharacteristicName,n
LA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",519
LA,"Nitrogen, total",287
LA,"Nitrogen, total dissolved",125
LA,"Nitrogen, total dissolved Kjeldahl",1359
LA,"Nitrogen, total Kjeldahl",2671
LA,"Oxygen, dissolved",7480
LA,"pH, equilibrated",8471
LA,"Phosphorus, soluable reactive orthophosphate",1460
LA,"Phosphorus, total",4644
LA,"Phosphorus, total dissolved",NA
LA,Potassium,1710
LA,Salinity,3584
LA,Secchi,505
LA,"Selenium, dissolved",165
LA,"Selenium, total",170
LA,"Silica, dissolved",1123
LA,Sodium,1926
LA,"Solids, total suspended",3760
LA,"Sulfate, dissolved",1678
LA,Turbidity,2653
MA,Alkalinity,230
MA,"Aluminum, dissolved",21
MA,"Aluminum, total",NA
MA,ANC,NA
MA,"Arsenic, dissolved",2
MA,"Arsenic, total",NA
MA,"Atrazine, dissolved",NA
MA,"Calcium, dissolved",219
MA,"Carbon, dissolved organic",139
MA,"Carbon, total inorganic",NA
MA,"Carbon, total organic",121
MA,"Chloride, dissolved",288
MA,Chlorophyll a,242
MA,"Color, apparent",56
MA,"Color, true",130
MA,Conductivity,2901
MA,Depth,NA
MA,E. coli,NA
MA,E. coli-CFU,32
MA,E. coli-MPN,6
MA,"Magnesium, dissolved",218
MA,"Mercury, dissolved",11
MA,"Mercury, total",57
MA,"Methylmercury, dissolved",11
MA,Microcystin,NA
MA,"Nitrogen, NH4",91
MA,"Nitrogen, nitrite (NO2)",31
MA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",168
MA,"Nitrogen, total",7
MA,"Nitrogen, total dissolved",13
MA,"Nitrogen, total dissolved Kjeldahl",73
MA,"Nitrogen, total Kjeldahl",271
MA,"Oxygen, dissolved",2465
MA,"pH, equilibrated",2755
MA,"Phosphorus, soluable reactive orthophosphate",78
MA,"Phosphorus, total",125
MA,"Phosphorus, total dissolved",NA
MA,Potassium,287
MA,Salinity,NA
MA,Secchi,633
MA,"Selenium, dissolved",1
MA,"Selenium, total",NA
MA,"Silica, dissolved",125
MA,Sodium,286
MA,"Solids, total suspended",NA
MA,"Sulfate, dissolved",287
MA,Turbidity,114
MD,Alkalinity,5
MD,"Aluminum, dissolved",NA
MD,"Aluminum, total",NA
MD,ANC,NA
MD,"Arsenic, dissolved",NA
MD,"Arsenic, total",NA
MD,"Atrazine, dissolved",3
MD,"Calcium, dissolved",4
MD,"Carbon, dissolved organic",4
MD,"Carbon, total inorganic",NA
MD,"Carbon, total organic",1
MD,"Chloride, dissolved",354
MD,Chlorophyll a,725
MD,"Color, apparent",NA
MD,"Color, true",NA
MD,Conductivity,9400
MD,Depth,10
MD,E. coli,NA
MD,E. coli-CFU,NA
MD,E. coli-MPN,108
MD,"Magnesium, dissolved",4
MD,"Mercury, dissolved",NA
MD,"Mercury, total",NA
MD,"Methylmercury, dissolved",NA
MD,Microcystin,NA
MD,"Nitrogen, NH4",1833
MD,"Nitrogen, nitrite (NO2)",855
MD,"Nitrogen, nitrite (NO2) + nitrate (NO3)",2975
MD,"Nitrogen, total",5
MD,"Nitrogen, total dissolved",NA
MD,"Nitrogen, total dissolved Kjeldahl",NA
MD,"Nitrogen, total Kjeldahl",5
MD,"Oxygen, dissolved",9405
MD,"pH, equilibrated",9406
MD,"Phosphorus, soluable reactive orthophosphate",3453
MD,"Phosphorus, total",944
MD,"Phosphorus, total dissolved",71
MD,Potassium,4
MD,Salinity,8735
MD,Secchi,842
MD,"Selenium, dissolved",NA
MD,"Selenium, total",1
MD,"Silica, dissolved",4
MD,Sodium,4
MD,"Solids, total suspended",NA
MD,"Sulfate, dissolved",173
MD,Turbidity,5837
ME,Alkalinity,422
ME,"Aluminum, dissolved",NA
ME,"Aluminum, total",NA
ME,ANC,NA
ME,"Arsenic, dissolved",NA
ME,"Arsenic, total",NA
ME,"Atrazine, dissolved",NA
ME,"Calcium, dissolved",NA
ME,"Carbon, dissolved organic",NA
ME,"Carbon, total inorganic",NA
ME,"Carbon, total organic",NA
ME,"Chloride, dissolved",315
ME,Chlorophyll a,930
ME,"Color, apparent",NA
ME,"Color, true",415
ME,Conductivity,743
ME,Depth,NA
ME,E. coli,NA
ME,E. coli-CFU,NA
ME,E. coli-MPN,NA
ME,"Magnesium, dissolved",NA
ME,"Mercury, dissolved",NA
ME,"Mercury, total",NA
ME,"Methylmercury, dissolved",NA
ME,Microcystin,NA
ME,"Nitrogen, NH4",NA
ME,"Nitrogen, nitrite (NO2)",NA
ME,"Nitrogen, nitrite (NO2) + nitrate (NO3)",NA
ME,"Nitrogen, total",430
ME,"Nitrogen, total dissolved",NA
ME,"Nitrogen, total dissolved Kjeldahl",NA
ME,"Nitrogen, total Kjeldahl",431
ME,"Oxygen, dissolved",513
ME,"pH, equilibrated",444
ME,"Phosphorus, soluable reactive orthophosphate",NA
ME,"Phosphorus, total",1489
ME,"Phosphorus, total dissolved",NA
ME,Potassium,NA
ME,Salinity,NA
ME,Secchi,2276
ME,"Selenium, dissolved",NA
ME,"Selenium, total",NA
ME,"Silica, dissolved",318
ME,Sodium,NA
ME,"Solids, total suspended",85
ME,"Sulfate, dissolved",317
ME,Turbidity,79
MI,Alkalinity,NA
MI,"Aluminum, dissolved",NA
MI,"Aluminum, total",NA
MI,ANC,NA
MI,"Arsenic, dissolved",NA
MI,"Arsenic, total",NA
MI,"Atrazine, dissolved",NA
MI,"Calcium, dissolved",NA
MI,"Carbon, dissolved organic",NA
MI,"Carbon, total inorganic",NA
MI,"Carbon, total organic",NA
MI,"Chloride, dissolved",NA
MI,Chlorophyll a,NA
MI,"Color, apparent",NA
MI,"Color, true",NA
MI,Conductivity,2
MI,Depth,NA
MI,E. coli,NA
MI,E. coli-CFU,NA
MI,E. coli-MPN,NA
MI,"Magnesium, dissolved",NA
MI,"Mercury, dissolved",NA
MI,"Mercury, total",NA
MI,"Methylmercury, dissolved",NA
MI,Microcystin,NA
MI,"Nitrogen, NH4",NA
MI,"Nitrogen, nitrite (NO2)",NA
MI,"Nitrogen, nitrite (NO2) + nitrate (NO3)",NA
MI,"Nitrogen, total",NA
MI,"Nitrogen, total dissolved",NA
MI,"Nitrogen, total dissolved Kjeldahl",NA
MI,"Nitrogen, total Kjeldahl",NA
MI,"Oxygen, dissolved",2
MI,"pH, equilibrated",2
MI,"Phosphorus, soluable reactive orthophosphate",NA
MI,"Phosphorus, total",NA
MI,"Phosphorus, total dissolved",NA
MI,Potassium,NA
MI,Salinity,NA
MI,Secchi,NA
MI,"Selenium, dissolved",NA
MI,"Selenium, total",NA
MI,"Silica, dissolved",NA
MI,Sodium,NA
MI,"Solids, total suspended",NA
MI,"Sulfate, dissolved",NA
MI,Turbidity,NA
MN,Alkalinity,6
MN,"Aluminum, dissolved",NA
MN,"Aluminum, total",NA
MN,ANC,NA
MN,"Arsenic, dissolved",NA
MN,"Arsenic, total",NA
MN,"Atrazine, dissolved",NA
MN,"Calcium, dissolved",83
MN,"Carbon, dissolved organic",NA
MN,"Carbon, total inorganic",NA
MN,"Carbon, total organic",NA
MN,"Chloride, dissolved",33
MN,Chlorophyll a,765
MN,"Color, apparent",NA
MN,"Color, true",NA
MN,Conductivity,3572
MN,Depth,1
MN,E. coli,NA
MN,E. coli-CFU,NA
MN,E. coli-MPN,NA
MN,"Magnesium, dissolved",83
MN,"Mercury, dissolved",4
MN,"Mercury, total",15
MN,"Methylmercury, dissolved",NA
MN,Microcystin,NA
MN,"Nitrogen, NH4",1
MN,"Nitrogen, nitrite (NO2)",NA
MN,"Nitrogen, nitrite (NO2) + nitrate (NO3)",37
MN,"Nitrogen, total",NA
MN,"Nitrogen, total dissolved",NA
MN,"Nitrogen, total dissolved Kjeldahl",1
MN,"Nitrogen, total Kjeldahl",20
MN,"Oxygen, dissolved",4439
MN,"pH, equilibrated",3834
MN,"Phosphorus, soluable reactive orthophosphate",12
MN,"Phosphorus, total",763
MN,"Phosphorus, total dissolved",NA
MN,Potassium,91
MN,Salinity,NA
MN,Secchi,1126
MN,"Selenium, dissolved",NA
MN,"Selenium, total",NA
MN,"Silica, dissolved",30
MN,Sodium,89
MN,"Solids, total suspended",NA
MN,"Sulfate, dissolved",1
MN,Turbidity,NA
MO,Alkalinity,2046
MO,"Aluminum, dissolved",56
MO,"Aluminum, total",NA
MO,ANC,NA
MO,"Arsenic, dissolved",41
MO,"Arsenic, total",157
MO,"Atrazine, dissolved",70
MO,"Calcium, dissolved",981
MO,"Carbon, dissolved organic",5
MO,"Carbon, total inorganic",NA
MO,"Carbon, total organic",83
MO,"Chloride, dissolved",544
MO,Chlorophyll a,650
MO,"Color, apparent",NA
MO,"Color, true",929
MO,Conductivity,16554
MO,Depth,NA
MO,E. coli,NA
MO,E. coli-CFU,166
MO,E. coli-MPN,NA
MO,"Magnesium, dissolved",980
MO,"Mercury, dissolved",9
MO,"Mercury, total",NA
MO,"Methylmercury, dissolved",NA
MO,Microcystin,2
MO,"Nitrogen, NH4",130
MO,"Nitrogen, nitrite (NO2)",124
MO,"Nitrogen, nitrite (NO2) + nitrate (NO3)",183
MO,"Nitrogen, total",219
MO,"Nitrogen, total dissolved",NA
MO,"Nitrogen, total dissolved Kjeldahl",12
MO,"Nitrogen, total Kjeldahl",727
MO,"Oxygen, dissolved",15656
MO,"pH, equilibrated",16416
MO,"Phosphorus, soluable reactive orthophosphate",113
MO,"Phosphorus, total",1444
MO,"Phosphorus, total dissolved",NA
MO,Potassium,227
MO,Salinity,NA
MO,Secchi,2770
MO,"Selenium, dissolved",30
MO,"Selenium, total",NA
MO,"Silica, dissolved",85
MO,Sodium,227
MO,"Solids, total suspended",NA
MO,"Sulfate, dissolved",473
MO,Turbidity,1137
MS,Alkalinity,3002
MS,"Aluminum, dissolved",NA
MS,"Aluminum, total",6
MS,ANC,NA
MS,"Arsenic, dissolved",NA
MS,"Arsenic, total",8
MS,"Atrazine, dissolved",4
MS,"Calcium, dissolved",5
MS,"Carbon, dissolved organic",NA
MS,"Carbon, total inorganic",NA
MS,"Carbon, total organic",3624
MS,"Chloride, dissolved",5
MS,Chlorophyll a,1561
MS,"Color, apparent",NA
MS,"Color, true",4
MS,Conductivity,24533
MS,Depth,1073
MS,E. coli,NA
MS,E. coli-CFU,38
MS,E. coli-MPN,NA
MS,"Magnesium, dissolved",5
MS,"Mercury, dissolved",NA
MS,"Mercury, total",NA
MS,"Methylmercury, dissolved",NA
MS,Microcystin,NA
MS,"Nitrogen, NH4",NA
MS,"Nitrogen, nitrite (NO2)",NA
MS,"Nitrogen, nitrite (NO2) + nitrate (NO3)",21
MS,"Nitrogen, total",NA
MS,"Nitrogen, total dissolved",NA
MS,"Nitrogen, total dissolved Kjeldahl",NA
MS,"Nitrogen, total Kjeldahl",3714
MS,"Oxygen, dissolved",24886
MS,"pH, equilibrated",25149
MS,"Phosphorus, soluable reactive orthophosphate",23
MS,"Phosphorus, total",3144
MS,"Phosphorus, total dissolved",NA
MS,Potassium,11
MS,Salinity,NA
MS,Secchi,2546
MS,"Selenium, dissolved",NA
MS,"Selenium, total",NA
MS,"Silica, dissolved",4
MS,Sodium,11
MS,"Solids, total suspended",2878
MS,"Sulfate, dissolved",5
MS,Turbidity,3332
MT,Alkalinity,3039
MT,"Aluminum, dissolved",365
MT,"Aluminum, total",75
MT,ANC,NA
MT,"Arsenic, dissolved",466
MT,"Arsenic, total",338
MT,"Atrazine, dissolved",NA
MT,"Calcium, dissolved",1176
MT,"Carbon, dissolved organic",165
MT,"Carbon, total inorganic",265
MT,"Carbon, total organic",1976
MT,"Chloride, dissolved",855
MT,Chlorophyll a,2766
MT,"Color, apparent",NA
MT,"Color, true",178
MT,Conductivity,52666
MT,Depth,603
MT,E. coli,1
MT,E. coli-CFU,23
MT,E. coli-MPN,27
MT,"Magnesium, dissolved",1165
MT,"Mercury, dissolved",60
MT,"Mercury, total",105
MT,"Methylmercury, dissolved",13
MT,Microcystin,253
MT,"Nitrogen, NH4",696
MT,"Nitrogen, nitrite (NO2)",632
MT,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1815
MT,"Nitrogen, total",1752
MT,"Nitrogen, total dissolved",13
MT,"Nitrogen, total dissolved Kjeldahl",16
MT,"Nitrogen, total Kjeldahl",1822
MT,"Oxygen, dissolved",57601
MT,"pH, equilibrated",55615
MT,"Phosphorus, soluable reactive orthophosphate",4505
MT,"Phosphorus, total",3765
MT,"Phosphorus, total dissolved",6
MT,Potassium,1003
MT,Salinity,12
MT,Secchi,1905
MT,"Selenium, dissolved",496
MT,"Selenium, total",202
MT,"Silica, dissolved",2157
MT,Sodium,1157
MT,"Solids, total suspended",242
MT,"Sulfate, dissolved",1226
MT,Turbidity,16200
NC,Alkalinity,6343
NC,"Aluminum, dissolved",11
NC,"Aluminum, total",776
NC,ANC,NA
NC,"Arsenic, dissolved",18
NC,"Arsenic, total",3181
NC,"Atrazine, dissolved",25
NC,"Calcium, dissolved",1794
NC,"Carbon, dissolved organic",283
NC,"Carbon, total inorganic",NA
NC,"Carbon, total organic",3464
NC,"Chloride, dissolved",1504
NC,Chlorophyll a,22036
NC,"Color, apparent",NA
NC,"Color, true",975
NC,Conductivity,126003
NC,Depth,416
NC,E. coli,NA
NC,E. coli-CFU,NA
NC,E. coli-MPN,47
NC,"Magnesium, dissolved",1794
NC,"Mercury, dissolved",58
NC,"Mercury, total",3489
NC,"Methylmercury, dissolved",NA
NC,Microcystin,NA
NC,"Nitrogen, NH4",2588
NC,"Nitrogen, nitrite (NO2)",973
NC,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1941
NC,"Nitrogen, total",NA
NC,"Nitrogen, total dissolved",NA
NC,"Nitrogen, total dissolved Kjeldahl",138
NC,"Nitrogen, total Kjeldahl",15843
NC,"Oxygen, dissolved",125177
NC,"pH, equilibrated",112835
NC,"Phosphorus, soluable reactive orthophosphate",2238
NC,"Phosphorus, total",16196
NC,"Phosphorus, total dissolved",NA
NC,Potassium,1532
NC,Salinity,304
NC,Secchi,9678
NC,"Selenium, dissolved",2
NC,"Selenium, total",230
NC,"Silica, dissolved",1469
NC,Sodium,1561
NC,"Solids, total suspended",8694
NC,"Sulfate, dissolved",1639
NC,Turbidity,14060
ND,Alkalinity,14071
ND,"Aluminum, dissolved",188
ND,"Aluminum, total",80
ND,ANC,NA
ND,"Arsenic, dissolved",1863
ND,"Arsenic, total",911
ND,"Atrazine, dissolved",23
ND,"Calcium, dissolved",4283
ND,"Carbon, dissolved organic",46
ND,"Carbon, total inorganic",2
ND,"Carbon, total organic",2246
ND,"Chloride, dissolved",15037
ND,Chlorophyll a,7008
ND,"Color, apparent",NA
ND,"Color, true",569
ND,Conductivity,106444
ND,Depth,5417
ND,E. coli,26
ND,E. coli-CFU,NA
ND,E. coli-MPN,296
ND,"Magnesium, dissolved",4243
ND,"Mercury, dissolved",182
ND,"Mercury, total",210
ND,"Methylmercury, dissolved",14
ND,Microcystin,433
ND,"Nitrogen, NH4",3042
ND,"Nitrogen, nitrite (NO2)",1166
ND,"Nitrogen, nitrite (NO2) + nitrate (NO3)",3098
ND,"Nitrogen, total",397
ND,"Nitrogen, total dissolved",519
ND,"Nitrogen, total dissolved Kjeldahl",538
ND,"Nitrogen, total Kjeldahl",7452
ND,"Oxygen, dissolved",117140
ND,"pH, equilibrated",101652
ND,"Phosphorus, soluable reactive orthophosphate",12220
ND,"Phosphorus, total",13737
ND,"Phosphorus, total dissolved",NA
ND,Potassium,8391
ND,Salinity,830
ND,Secchi,7624
ND,"Selenium, dissolved",715
ND,"Selenium, total",593
ND,"Silica, dissolved",2396
ND,Sodium,8727
ND,"Solids, total suspended",843
ND,"Sulfate, dissolved",13323
ND,Turbidity,17568
NE,Alkalinity,3948
NE,"Aluminum, dissolved",185
NE,"Aluminum, total",14
NE,ANC,NA
NE,"Arsenic, dissolved",254
NE,"Arsenic, total",22
NE,"Atrazine, dissolved",19
NE,"Calcium, dissolved",377
NE,"Carbon, dissolved organic",1
NE,"Carbon, total inorganic",NA
NE,"Carbon, total organic",287
NE,"Chloride, dissolved",205
NE,Chlorophyll a,2850
NE,"Color, apparent",NA
NE,"Color, true",NA
NE,Conductivity,51659
NE,Depth,4204
NE,E. coli,6473
NE,E. coli-CFU,413
NE,E. coli-MPN,3
NE,"Magnesium, dissolved",334
NE,"Mercury, dissolved",240
NE,"Mercury, total",232
NE,"Methylmercury, dissolved",NA
NE,Microcystin,6007
NE,"Nitrogen, NH4",164
NE,"Nitrogen, nitrite (NO2)",40
NE,"Nitrogen, nitrite (NO2) + nitrate (NO3)",61
NE,"Nitrogen, total",10
NE,"Nitrogen, total dissolved",3
NE,"Nitrogen, total dissolved Kjeldahl",NA
NE,"Nitrogen, total Kjeldahl",3248
NE,"Oxygen, dissolved",51665
NE,"pH, equilibrated",51750
NE,"Phosphorus, soluable reactive orthophosphate",2925
NE,"Phosphorus, total",3209
NE,"Phosphorus, total dissolved",NA
NE,Potassium,179
NE,Salinity,NA
NE,Secchi,5408
NE,"Selenium, dissolved",152
NE,"Selenium, total",239
NE,"Silica, dissolved",298
NE,Sodium,313
NE,"Solids, total suspended",23
NE,"Sulfate, dissolved",358
NE,Turbidity,24956
NH,Alkalinity,2
NH,"Aluminum, dissolved",NA
NH,"Aluminum, total",NA
NH,ANC,NA
NH,"Arsenic, dissolved",NA
NH,"Arsenic, total",NA
NH,"Atrazine, dissolved",NA
NH,"Calcium, dissolved",NA
NH,"Carbon, dissolved organic",NA
NH,"Carbon, total inorganic",NA
NH,"Carbon, total organic",26
NH,"Chloride, dissolved",2
NH,Chlorophyll a,216
NH,"Color, apparent",NA
NH,"Color, true",595
NH,Conductivity,634
NH,Depth,NA
NH,E. coli,NA
NH,E. coli-CFU,NA
NH,E. coli-MPN,NA
NH,"Magnesium, dissolved",NA
NH,"Mercury, dissolved",NA
NH,"Mercury, total",NA
NH,"Methylmercury, dissolved",NA
NH,Microcystin,NA
NH,"Nitrogen, NH4",NA
NH,"Nitrogen, nitrite (NO2)",NA
NH,"Nitrogen, nitrite (NO2) + nitrate (NO3)",NA
NH,"Nitrogen, total",571
NH,"Nitrogen, total dissolved",NA
NH,"Nitrogen, total dissolved Kjeldahl",NA
NH,"Nitrogen, total Kjeldahl",582
NH,"Oxygen, dissolved",843
NH,"pH, equilibrated",728
NH,"Phosphorus, soluable reactive orthophosphate",138
NH,"Phosphorus, total",644
NH,"Phosphorus, total dissolved",NA
NH,Potassium,NA
NH,Salinity,NA
NH,Secchi,1650
NH,"Selenium, dissolved",NA
NH,"Selenium, total",NA
NH,"Silica, dissolved",323
NH,Sodium,NA
NH,"Solids, total suspended",NA
NH,"Sulfate, dissolved",2
NH,Turbidity,106
NJ,Alkalinity,133
NJ,"Aluminum, dissolved",21
NJ,"Aluminum, total",NA
NJ,ANC,NA
NJ,"Arsenic, dissolved",55
NJ,"Arsenic, total",17
NJ,"Atrazine, dissolved",4
NJ,"Calcium, dissolved",58
NJ,"Carbon, dissolved organic",86
NJ,"Carbon, total inorganic",NA
NJ,"Carbon, total organic",44
NJ,"Chloride, dissolved",59
NJ,Chlorophyll a,624
NJ,"Color, apparent",NA
NJ,"Color, true",NA
NJ,Conductivity,2588
NJ,Depth,821
NJ,E. coli,NA
NJ,E. coli-CFU,NA
NJ,E. coli-MPN,NA
NJ,"Magnesium, dissolved",62
NJ,"Mercury, dissolved",NA
NJ,"Mercury, total",40
NJ,"Methylmercury, dissolved",24
NJ,Microcystin,8
NJ,"Nitrogen, NH4",90
NJ,"Nitrogen, nitrite (NO2)",9
NJ,"Nitrogen, nitrite (NO2) + nitrate (NO3)",64
NJ,"Nitrogen, total",1
NJ,"Nitrogen, total dissolved",NA
NJ,"Nitrogen, total dissolved Kjeldahl",54
NJ,"Nitrogen, total Kjeldahl",128
NJ,"Oxygen, dissolved",2592
NJ,"pH, equilibrated",2590
NJ,"Phosphorus, soluable reactive orthophosphate",26
NJ,"Phosphorus, total",475
NJ,"Phosphorus, total dissolved",NA
NJ,Potassium,58
NJ,Salinity,NA
NJ,Secchi,691
NJ,"Selenium, dissolved",4
NJ,"Selenium, total",2
NJ,"Silica, dissolved",54
NJ,Sodium,58
NJ,"Solids, total suspended",NA
NJ,"Sulfate, dissolved",96
NJ,Turbidity,7
NM,Alkalinity,365
NM,"Aluminum, dissolved",42
NM,"Aluminum, total",98
NM,ANC,NA
NM,"Arsenic, dissolved",140
NM,"Arsenic, total",92
NM,"Atrazine, dissolved",NA
NM,"Calcium, dissolved",283
NM,"Carbon, dissolved organic",27
NM,"Carbon, total inorganic",2
NM,"Carbon, total organic",143
NM,"Chloride, dissolved",168
NM,Chlorophyll a,267
NM,"Color, apparent",1
NM,"Color, true",2
NM,Conductivity,7839
NM,Depth,324
NM,E. coli,NA
NM,E. coli-CFU,45
NM,E. coli-MPN,35
NM,"Magnesium, dissolved",280
NM,"Mercury, dissolved",30
NM,"Mercury, total",24
NM,"Methylmercury, dissolved",NA
NM,Microcystin,NA
NM,"Nitrogen, NH4",30
NM,"Nitrogen, nitrite (NO2)",9
NM,"Nitrogen, nitrite (NO2) + nitrate (NO3)",123
NM,"Nitrogen, total",32
NM,"Nitrogen, total dissolved",7
NM,"Nitrogen, total dissolved Kjeldahl",47
NM,"Nitrogen, total Kjeldahl",307
NM,"Oxygen, dissolved",5189
NM,"pH, equilibrated",7577
NM,"Phosphorus, soluable reactive orthophosphate",196
NM,"Phosphorus, total",287
NM,"Phosphorus, total dissolved",NA
NM,Potassium,236
NM,Salinity,3496
NM,Secchi,376
NM,"Selenium, dissolved",36
NM,"Selenium, total",46
NM,"Silica, dissolved",163
NM,Sodium,260
NM,"Solids, total suspended",310
NM,"Sulfate, dissolved",164
NM,Turbidity,895
NV,Alkalinity,4092
NV,"Aluminum, dissolved",35
NV,"Aluminum, total",NA
NV,ANC,NA
NV,"Arsenic, dissolved",1501
NV,"Arsenic, total",1336
NV,"Atrazine, dissolved",NA
NV,"Calcium, dissolved",1925
NV,"Carbon, dissolved organic",83
NV,"Carbon, total inorganic",5
NV,"Carbon, total organic",209
NV,"Chloride, dissolved",1586
NV,Chlorophyll a,1518
NV,"Color, apparent",NA
NV,"Color, true",2285
