State,CharacteristicName,n
NV,Conductivity,14578
NV,Depth,124
NV,E. coli,52
NV,E. coli-CFU,3
NV,E. coli-MPN,280
NV,"Magnesium, dissolved",1906
NV,"Mercury, dissolved",129
NV,"Mercury, total",246
NV,"Methylmercury, dissolved",94
NV,Microcystin,NA
NV,"Nitrogen, NH4",300
NV,"Nitrogen, nitrite (NO2)",93
NV,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1188
NV,"Nitrogen, total",36
NV,"Nitrogen, total dissolved",2
NV,"Nitrogen, total dissolved Kjeldahl",92
NV,"Nitrogen, total Kjeldahl",425
NV,"Oxygen, dissolved",10991
NV,"pH, equilibrated",13135
NV,"Phosphorus, soluable reactive orthophosphate",857
NV,"Phosphorus, total",3350
NV,"Phosphorus, total dissolved",NA
NV,Potassium,764
NV,Salinity,NA
NV,Secchi,60
NV,"Selenium, dissolved",552
NV,"Selenium, total",509
NV,"Silica, dissolved",630
NV,Sodium,2806
NV,"Solids, total suspended",343
NV,"Sulfate, dissolved",734
NV,Turbidity,2881
OH,Alkalinity,37
OH,"Aluminum, dissolved",NA
OH,"Aluminum, total",NA
OH,ANC,NA
OH,"Arsenic, dissolved",NA
OH,"Arsenic, total",NA
OH,"Atrazine, dissolved",NA
OH,"Calcium, dissolved",NA
OH,"Carbon, dissolved organic",NA
OH,"Carbon, total inorganic",NA
OH,"Carbon, total organic",37
OH,"Chloride, dissolved",NA
OH,Chlorophyll a,97
OH,"Color, apparent",NA
OH,"Color, true",NA
OH,Conductivity,61
OH,Depth,61
OH,E. coli,NA
OH,E. coli-CFU,NA
OH,E. coli-MPN,NA
OH,"Magnesium, dissolved",NA
OH,"Mercury, dissolved",NA
OH,"Mercury, total",NA
OH,"Methylmercury, dissolved",NA
OH,Microcystin,57
OH,"Nitrogen, NH4",31
OH,"Nitrogen, nitrite (NO2)",29
OH,"Nitrogen, nitrite (NO2) + nitrate (NO3)",22
OH,"Nitrogen, total",61
OH,"Nitrogen, total dissolved",NA
OH,"Nitrogen, total dissolved Kjeldahl",NA
OH,"Nitrogen, total Kjeldahl",NA
OH,"Oxygen, dissolved",41
OH,"pH, equilibrated",61
OH,"Phosphorus, soluable reactive orthophosphate",13
OH,"Phosphorus, total",61
OH,"Phosphorus, total dissolved",NA
OH,Potassium,NA
OH,Salinity,NA
OH,Secchi,61
OH,"Selenium, dissolved",NA
OH,"Selenium, total",NA
OH,"Silica, dissolved",NA
OH,Sodium,NA
OH,"Solids, total suspended",NA
OH,"Sulfate, dissolved",NA
OH,Turbidity,46
OK,Alkalinity,2691
OK,"Aluminum, dissolved",44
OK,"Aluminum, total",495
OK,ANC,NA
OK,"Arsenic, dissolved",79
OK,"Arsenic, total",239
OK,"Atrazine, dissolved",71
OK,"Calcium, dissolved",998
OK,"Carbon, dissolved organic",43
OK,"Carbon, total inorganic",NA
OK,"Carbon, total organic",70
OK,"Chloride, dissolved",1652
OK,Chlorophyll a,1711
OK,"Color, apparent",481
OK,"Color, true",608
OK,Conductivity,24432
OK,Depth,265
OK,E. coli,108
OK,E. coli-CFU,31
OK,E. coli-MPN,572
OK,"Magnesium, dissolved",1003
OK,"Mercury, dissolved",48
OK,"Mercury, total",8
OK,"Methylmercury, dissolved",NA
OK,Microcystin,NA
OK,"Nitrogen, NH4",182
OK,"Nitrogen, nitrite (NO2)",441
OK,"Nitrogen, nitrite (NO2) + nitrate (NO3)",725
OK,"Nitrogen, total",1422
OK,"Nitrogen, total dissolved",51
OK,"Nitrogen, total dissolved Kjeldahl",104
OK,"Nitrogen, total Kjeldahl",1549
OK,"Oxygen, dissolved",23661
OK,"pH, equilibrated",23467
OK,"Phosphorus, soluable reactive orthophosphate",229
OK,"Phosphorus, total",2426
OK,"Phosphorus, total dissolved",NA
OK,Potassium,1203
OK,Salinity,4617
OK,Secchi,1223
OK,"Selenium, dissolved",40
OK,"Selenium, total",72
OK,"Silica, dissolved",410
OK,Sodium,1202
OK,"Solids, total suspended",807
OK,"Sulfate, dissolved",1638
OK,Turbidity,8736
OR,Alkalinity,3059
OR,"Aluminum, dissolved",129
OR,"Aluminum, total",NA
OR,ANC,NA
OR,"Arsenic, dissolved",79
OR,"Arsenic, total",233
OR,"Atrazine, dissolved",NA
OR,"Calcium, dissolved",1322
OR,"Carbon, dissolved organic",87
OR,"Carbon, total inorganic",NA
OR,"Carbon, total organic",1173
OR,"Chloride, dissolved",708
OR,Chlorophyll a,8817
OR,"Color, apparent",NA
OR,"Color, true",130
OR,Conductivity,346463
OR,Depth,3608
OR,E. coli,230
OR,E. coli-CFU,14
OR,E. coli-MPN,109
OR,"Magnesium, dissolved",1310
OR,"Mercury, dissolved",20
OR,"Mercury, total",125
OR,"Methylmercury, dissolved",8
OR,Microcystin,24
OR,"Nitrogen, NH4",2533
OR,"Nitrogen, nitrite (NO2)",29
OR,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1665
OR,"Nitrogen, total",1613
OR,"Nitrogen, total dissolved",64
OR,"Nitrogen, total dissolved Kjeldahl",400
OR,"Nitrogen, total Kjeldahl",2036
OR,"Oxygen, dissolved",29593
OR,"pH, equilibrated",19040
OR,"Phosphorus, soluable reactive orthophosphate",3785
OR,"Phosphorus, total",4056
OR,"Phosphorus, total dissolved",13
OR,Potassium,1767
OR,Salinity,72
OR,Secchi,18923
OR,"Selenium, dissolved",9
OR,"Selenium, total",136
OR,"Silica, dissolved",1343
OR,Sodium,1789
OR,"Solids, total suspended",779
OR,"Sulfate, dissolved",656
OR,Turbidity,3723
RI,Alkalinity,NA
RI,"Aluminum, dissolved",NA
RI,"Aluminum, total",NA
RI,ANC,NA
RI,"Arsenic, dissolved",NA
RI,"Arsenic, total",NA
RI,"Atrazine, dissolved",NA
RI,"Calcium, dissolved",72
RI,"Carbon, dissolved organic",71
RI,"Carbon, total inorganic",NA
RI,"Carbon, total organic",NA
RI,"Chloride, dissolved",72
RI,Chlorophyll a,71
RI,"Color, apparent",NA
RI,"Color, true",NA
RI,Conductivity,90
RI,Depth,NA
RI,E. coli,NA
RI,E. coli-CFU,NA
RI,E. coli-MPN,NA
RI,"Magnesium, dissolved",72
RI,"Mercury, dissolved",NA
RI,"Mercury, total",NA
RI,"Methylmercury, dissolved",NA
RI,Microcystin,NA
RI,"Nitrogen, NH4",NA
RI,"Nitrogen, nitrite (NO2)",NA
RI,"Nitrogen, nitrite (NO2) + nitrate (NO3)",NA
RI,"Nitrogen, total",NA
RI,"Nitrogen, total dissolved",NA
RI,"Nitrogen, total dissolved Kjeldahl",NA
RI,"Nitrogen, total Kjeldahl",68
RI,"Oxygen, dissolved",79
RI,"pH, equilibrated",97
RI,"Phosphorus, soluable reactive orthophosphate",NA
RI,"Phosphorus, total",63
RI,"Phosphorus, total dissolved",NA
RI,Potassium,71
RI,Salinity,NA
RI,Secchi,366
RI,"Selenium, dissolved",NA
RI,"Selenium, total",NA
RI,"Silica, dissolved",70
RI,Sodium,72
RI,"Solids, total suspended",NA
RI,"Sulfate, dissolved",72
RI,Turbidity,NA
SC,Alkalinity,15562
SC,"Aluminum, dissolved",NA
SC,"Aluminum, total",1
SC,ANC,NA
SC,"Arsenic, dissolved",NA
SC,"Arsenic, total",469
SC,"Atrazine, dissolved",2
SC,"Calcium, dissolved",109
SC,"Carbon, dissolved organic",109
SC,"Carbon, total inorganic",NA
SC,"Carbon, total organic",2206
SC,"Chloride, dissolved",97
SC,Chlorophyll a,5320
SC,"Color, apparent",NA
SC,"Color, true",5522
SC,Conductivity,35784
SC,Depth,9135
SC,E. coli,3320
SC,E. coli-CFU,10
SC,E. coli-MPN,42
SC,"Magnesium, dissolved",109
SC,"Mercury, dissolved",NA
SC,"Mercury, total",247
SC,"Methylmercury, dissolved",NA
SC,Microcystin,18
SC,"Nitrogen, NH4",59
SC,"Nitrogen, nitrite (NO2)",9
SC,"Nitrogen, nitrite (NO2) + nitrate (NO3)",130
SC,"Nitrogen, total",95
SC,"Nitrogen, total dissolved",88
SC,"Nitrogen, total dissolved Kjeldahl",1
SC,"Nitrogen, total Kjeldahl",13473
SC,"Oxygen, dissolved",49605
SC,"pH, equilibrated",37520
SC,"Phosphorus, soluable reactive orthophosphate",21
SC,"Phosphorus, total",4696
SC,"Phosphorus, total dissolved",NA
SC,Potassium,4216
SC,Salinity,154
SC,Secchi,8021
SC,"Selenium, dissolved",NA
SC,"Selenium, total",494
SC,"Silica, dissolved",105
SC,Sodium,4413
SC,"Solids, total suspended",500
SC,"Sulfate, dissolved",97
SC,Turbidity,18825
SD,Alkalinity,11216
SD,"Aluminum, dissolved",37
SD,"Aluminum, total",177
SD,ANC,NA
SD,"Arsenic, dissolved",307
SD,"Arsenic, total",296
SD,"Atrazine, dissolved",16
SD,"Calcium, dissolved",614
SD,"Carbon, dissolved organic",37
SD,"Carbon, total inorganic",NA
SD,"Carbon, total organic",1761
SD,"Chloride, dissolved",898
SD,Chlorophyll a,13410
SD,"Color, apparent",NA
SD,"Color, true",18
SD,Conductivity,77866
SD,Depth,17707
SD,E. coli,1137
SD,E. coli-CFU,252
SD,E. coli-MPN,42
SD,"Magnesium, dissolved",614
SD,"Mercury, dissolved",53
SD,"Mercury, total",53
SD,"Methylmercury, dissolved",NA
SD,Microcystin,923
SD,"Nitrogen, NH4",471
SD,"Nitrogen, nitrite (NO2)",260
SD,"Nitrogen, nitrite (NO2) + nitrate (NO3)",279
SD,"Nitrogen, total",11
SD,"Nitrogen, total dissolved",NA
SD,"Nitrogen, total dissolved Kjeldahl",58
SD,"Nitrogen, total Kjeldahl",17309
SD,"Oxygen, dissolved",87776
SD,"pH, equilibrated",74974
SD,"Phosphorus, soluable reactive orthophosphate",18081
SD,"Phosphorus, total",12659
SD,"Phosphorus, total dissolved",NA
SD,Potassium,736
SD,Salinity,NA
SD,Secchi,14454
SD,"Selenium, dissolved",86
SD,"Selenium, total",195
SD,"Silica, dissolved",467
SD,Sodium,762
SD,"Solids, total suspended",11487
SD,"Sulfate, dissolved",1881
SD,Turbidity,33656
TN,Alkalinity,2869
TN,"Aluminum, dissolved",190
TN,"Aluminum, total",2903
TN,ANC,NA
TN,"Arsenic, dissolved",92
TN,"Arsenic, total",891
TN,"Atrazine, dissolved",NA
TN,"Calcium, dissolved",177
TN,"Carbon, dissolved organic",NA
TN,"Carbon, total inorganic",NA
TN,"Carbon, total organic",2526
TN,"Chloride, dissolved",7
TN,Chlorophyll a,4705
TN,"Color, apparent",359
TN,"Color, true",319
TN,Conductivity,38368
TN,Depth,2684
TN,E. coli,NA
TN,E. coli-CFU,222
TN,E. coli-MPN,314
TN,"Magnesium, dissolved",177
TN,"Mercury, dissolved",1
TN,"Mercury, total",320
TN,"Methylmercury, dissolved",NA
TN,Microcystin,NA
TN,"Nitrogen, NH4",4
TN,"Nitrogen, nitrite (NO2)",NA
TN,"Nitrogen, nitrite (NO2) + nitrate (NO3)",1
TN,"Nitrogen, total",NA
TN,"Nitrogen, total dissolved",NA
TN,"Nitrogen, total dissolved Kjeldahl",NA
TN,"Nitrogen, total Kjeldahl",2349
TN,"Oxygen, dissolved",38404
TN,"pH, equilibrated",38503
TN,"Phosphorus, soluable reactive orthophosphate",2550
TN,"Phosphorus, total",2630
TN,"Phosphorus, total dissolved",NA
TN,Potassium,2329
TN,Salinity,NA
TN,Secchi,2880
TN,"Selenium, dissolved",104
TN,"Selenium, total",697
TN,"Silica, dissolved",7
TN,Sodium,2341
TN,"Solids, total suspended",4803
TN,"Sulfate, dissolved",7
TN,Turbidity,2523
TX,Alkalinity,15328
TX,"Aluminum, dissolved",151
TX,"Aluminum, total",5
TX,ANC,NA
TX,"Arsenic, dissolved",920
TX,"Arsenic, total",294
TX,"Atrazine, dissolved",725
TX,"Calcium, dissolved",14633
TX,"Carbon, dissolved organic",769
TX,"Carbon, total inorganic",18
TX,"Carbon, total organic",2498
TX,"Chloride, dissolved",14529
TX,Chlorophyll a,3508
TX,"Color, apparent",11
TX,"Color, true",842
TX,Conductivity,157729
TX,Depth,6411
TX,E. coli,6
TX,E. coli-CFU,107
TX,E. coli-MPN,283
TX,"Magnesium, dissolved",14669
TX,"Mercury, dissolved",222
TX,"Mercury, total",10
TX,"Methylmercury, dissolved",NA
TX,Microcystin,75
TX,"Nitrogen, NH4",7163
TX,"Nitrogen, nitrite (NO2)",5602
TX,"Nitrogen, nitrite (NO2) + nitrate (NO3)",6186
TX,"Nitrogen, total",6265
TX,"Nitrogen, total dissolved",464
TX,"Nitrogen, total dissolved Kjeldahl",4824
TX,"Nitrogen, total Kjeldahl",10588
TX,"Oxygen, dissolved",143443
TX,"pH, equilibrated",157077
TX,"Phosphorus, soluable reactive orthophosphate",8445
TX,"Phosphorus, total",20734
TX,"Phosphorus, total dissolved",NA
TX,Potassium,14551
TX,Salinity,88
TX,Secchi,19189
TX,"Selenium, dissolved",297
TX,"Selenium, total",260
TX,"Silica, dissolved",14478
TX,Sodium,14873
TX,"Solids, total suspended",313
TX,"Sulfate, dissolved",14580
TX,Turbidity,1743
UT,Alkalinity,351
UT,"Aluminum, dissolved",727
UT,"Aluminum, total",252
UT,ANC,NA
UT,"Arsenic, dissolved",2784
UT,"Arsenic, total",725
UT,"Atrazine, dissolved",NA
UT,"Calcium, dissolved",13400
UT,"Carbon, dissolved organic",140
UT,"Carbon, total inorganic",NA
UT,"Carbon, total organic",4891
UT,"Chloride, dissolved",6156
UT,Chlorophyll a,9755
UT,"Color, apparent",NA
UT,"Color, true",19
UT,Conductivity,130267
UT,Depth,4615
UT,E. coli,808
UT,E. coli-CFU,NA
UT,E. coli-MPN,NA
UT,"Magnesium, dissolved",12910
UT,"Mercury, dissolved",197
UT,"Mercury, total",264
UT,"Methylmercury, dissolved",51
UT,Microcystin,NA
UT,"Nitrogen, NH4",1296
UT,"Nitrogen, nitrite (NO2)",259
UT,"Nitrogen, nitrite (NO2) + nitrate (NO3)",5447
UT,"Nitrogen, total",2568
UT,"Nitrogen, total dissolved",5145
UT,"Nitrogen, total dissolved Kjeldahl",84
UT,"Nitrogen, total Kjeldahl",6797
UT,"Oxygen, dissolved",108385
UT,"pH, equilibrated",128471
UT,"Phosphorus, soluable reactive orthophosphate",14631
UT,"Phosphorus, total",20542
UT,"Phosphorus, total dissolved",NA
UT,Potassium,9897
UT,Salinity,8386
UT,Secchi,29069
UT,"Selenium, dissolved",1255
UT,"Selenium, total",276
UT,"Silica, dissolved",2284
UT,Sodium,11149
UT,"Solids, total suspended",5282
UT,"Sulfate, dissolved",5936
UT,Turbidity,19613
VA,Alkalinity,1241
VA,"Aluminum, dissolved",73
VA,"Aluminum, total",56
VA,ANC,NA
VA,"Arsenic, dissolved",70
VA,"Arsenic, total",83
VA,"Atrazine, dissolved",7
VA,"Calcium, dissolved",255
VA,"Carbon, dissolved organic",121
VA,"Carbon, total inorganic",NA
VA,"Carbon, total organic",484
VA,"Chloride, dissolved",503
VA,Chlorophyll a,18982
VA,"Color, apparent",NA
VA,"Color, true",166
VA,Conductivity,67775
VA,Depth,62
VA,E. coli,NA
VA,E. coli-CFU,5602
VA,E. coli-MPN,3113
VA,"Magnesium, dissolved",255
VA,"Mercury, dissolved",50
VA,"Mercury, total",86
VA,"Methylmercury, dissolved",NA
VA,Microcystin,NA
VA,"Nitrogen, NH4",1298
VA,"Nitrogen, nitrite (NO2)",70
VA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",715
VA,"Nitrogen, total",10405
VA,"Nitrogen, total dissolved",125
VA,"Nitrogen, total dissolved Kjeldahl",118
VA,"Nitrogen, total Kjeldahl",3071
VA,"Oxygen, dissolved",79052
VA,"pH, equilibrated",70292
VA,"Phosphorus, soluable reactive orthophosphate",1069
VA,"Phosphorus, total",13638
VA,"Phosphorus, total dissolved",NA
VA,Potassium,287
VA,Salinity,1435
VA,Secchi,10324
VA,"Selenium, dissolved",70
VA,"Selenium, total",56
VA,"Silica, dissolved",634
VA,Sodium,273
VA,"Solids, total suspended",1677
VA,"Sulfate, dissolved",227
VA,Turbidity,1212
VT,Alkalinity,1
VT,"Aluminum, dissolved",NA
VT,"Aluminum, total",NA
VT,ANC,NA
VT,"Arsenic, dissolved",NA
VT,"Arsenic, total",NA
VT,"Atrazine, dissolved",1
VT,"Calcium, dissolved",1
VT,"Carbon, dissolved organic",1
VT,"Carbon, total inorganic",NA
VT,"Carbon, total organic",NA
VT,"Chloride, dissolved",1
VT,Chlorophyll a,NA
VT,"Color, apparent",NA
VT,"Color, true",NA
VT,Conductivity,25
VT,Depth,NA
VT,E. coli,NA
VT,E. coli-CFU,NA
VT,E. coli-MPN,NA
VT,"Magnesium, dissolved",1
VT,"Mercury, dissolved",NA
VT,"Mercury, total",NA
VT,"Methylmercury, dissolved",NA
VT,Microcystin,NA
VT,"Nitrogen, NH4",16
VT,"Nitrogen, nitrite (NO2)",24
VT,"Nitrogen, nitrite (NO2) + nitrate (NO3)",37
VT,"Nitrogen, total",NA
VT,"Nitrogen, total dissolved",12
VT,"Nitrogen, total dissolved Kjeldahl",17
VT,"Nitrogen, total Kjeldahl",NA
VT,"Oxygen, dissolved",14
VT,"pH, equilibrated",24
VT,"Phosphorus, soluable reactive orthophosphate",42
VT,"Phosphorus, total",16
VT,"Phosphorus, total dissolved",NA
VT,Potassium,1
VT,Salinity,NA
VT,Secchi,1053
VT,"Selenium, dissolved",NA
VT,"Selenium, total",NA
VT,"Silica, dissolved",1
VT,Sodium,1
VT,"Solids, total suspended",NA
VT,"Sulfate, dissolved",1
VT,Turbidity,NA
WA,Alkalinity,1226
WA,"Aluminum, dissolved",112
WA,"Aluminum, total",99
WA,ANC,NA
WA,"Arsenic, dissolved",127
WA,"Arsenic, total",136
WA,"Atrazine, dissolved",NA
WA,"Calcium, dissolved",890
WA,"Carbon, dissolved organic",67
WA,"Carbon, total inorganic",2
WA,"Carbon, total organic",576
WA,"Chloride, dissolved",737
WA,Chlorophyll a,906
WA,"Color, apparent",NA
WA,"Color, true",294
WA,Conductivity,30540
WA,Depth,308
WA,E. coli,270
WA,E. coli-CFU,NA
WA,E. coli-MPN,4
WA,"Magnesium, dissolved",868
WA,"Mercury, dissolved",107
WA,"Mercury, total",139
WA,"Methylmercury, dissolved",NA
WA,Microcystin,NA
WA,"Nitrogen, NH4",324
WA,"Nitrogen, nitrite (NO2)",230
WA,"Nitrogen, nitrite (NO2) + nitrate (NO3)",746
WA,"Nitrogen, total",1708
WA,"Nitrogen, total dissolved",309
WA,"Nitrogen, total dissolved Kjeldahl",7
WA,"Nitrogen, total Kjeldahl",2283
WA,"Oxygen, dissolved",30751
WA,"pH, equilibrated",31366
WA,"Phosphorus, soluable reactive orthophosphate",2768
WA,"Phosphorus, total",3459
WA,"Phosphorus, total dissolved",NA
WA,Potassium,874
WA,Salinity,14137
WA,Secchi,831
WA,"Selenium, dissolved",114
WA,"Selenium, total",189
WA,"Silica, dissolved",1040
WA,Sodium,924
WA,"Solids, total suspended",704
WA,"Sulfate, dissolved",756
WA,Turbidity,16321
WI,Alkalinity,NA
WI,"Aluminum, dissolved",NA
WI,"Aluminum, total",NA
WI,ANC,NA
WI,"Arsenic, dissolved",NA
WI,"Arsenic, total",NA
WI,"Atrazine, dissolved",NA
WI,"Calcium, dissolved",NA
WI,"Carbon, dissolved organic",NA
WI,"Carbon, total inorganic",NA
WI,"Carbon, total organic",NA
WI,"Chloride, dissolved",NA
WI,Chlorophyll a,NA
WI,"Color, apparent",NA
WI,"Color, true",NA
WI,Conductivity,1
WI,Depth,NA
WI,E. coli,NA
WI,E. coli-CFU,NA
WI,E. coli-MPN,NA
WI,"Magnesium, dissolved",NA
WI,"Mercury, dissolved",NA
WI,"Mercury, total",NA
WI,"Methylmercury, dissolved",NA
WI,Microcystin,NA
WI,"Nitrogen, NH4",NA
WI,"Nitrogen, nitrite (NO2)",NA
WI,"Nitrogen, nitrite (NO2) + nitrate (NO3)",NA
WI,"Nitrogen, total",NA
WI,"Nitrogen, total dissolved",NA
WI,"Nitrogen, total dissolved Kjeldahl",NA
WI,"Nitrogen, total Kjeldahl",1
WI,"Oxygen, dissolved",1
WI,"pH, equilibrated",1
WI,"Phosphorus, soluable reactive orthophosphate",1
WI,"Phosphorus, total",1
WI,"Phosphorus, total dissolved",NA
WI,Potassium,NA
WI,Salinity,NA
WI,Secchi,1
WI,"Selenium, dissolved",NA
WI,"Selenium, total",NA
WI,"Silica, dissolved",NA
WI,Sodium,NA
WI,"Solids, total suspended",NA
WI,"Sulfate, dissolved",NA
WI,Turbidity,NA
WY,Alkalinity,649
WY,"Aluminum, dissolved",13
WY,"Aluminum, total",5
WY,ANC,7
WY,"Arsenic, dissolved",43
WY,"Arsenic, total",87
WY,"Atrazine, dissolved",NA
WY,"Calcium, dissolved",401
WY,"Carbon, dissolved organic",30
WY,"Carbon, total inorganic",NA
WY,"Carbon, total organic",356
WY,"Chloride, dissolved",324
WY,Chlorophyll a,409
WY,"Color, apparent",NA
WY,"Color, true",252
WY,Conductivity,7692
WY,Depth,145
WY,E. coli,10
WY,E. coli-CFU,NA
WY,E. coli-MPN,NA
WY,"Magnesium, dissolved",402
WY,"Mercury, dissolved",8
WY,"Mercury, total",9
WY,"Methylmercury, dissolved",2
WY,Microcystin,NA
WY,"Nitrogen, NH4",96
WY,"Nitrogen, nitrite (NO2)",2
WY,"Nitrogen, nitrite (NO2) + nitrate (NO3)",415
WY,"Nitrogen, total",122
WY,"Nitrogen, total dissolved",166
WY,"Nitrogen, total dissolved Kjeldahl",33
WY,"Nitrogen, total Kjeldahl",409
WY,"Oxygen, dissolved",3721
WY,"pH, equilibrated",7405
WY,"Phosphorus, soluable reactive orthophosphate",952
WY,"Phosphorus, total",800
WY,"Phosphorus, total dissolved",NA
WY,Potassium,652
WY,Salinity,28
WY,Secchi,1121
WY,"Selenium, dissolved",57
WY,"Selenium, total",160
WY,"Silica, dissolved",493
WY,Sodium,672
WY,"Solids, total suspended",147
WY,"Sulfate, dissolved",326
WY,Turbidity,1273
