CharacteristicName,ResultMeasure.MeasureUnitCode,DetectionQuantitationLimitMeasure.MeasureUnitCode,Method_Id,ResultAnalyticalMethod.MethodName,USGSPCode,Conversion,Conversion_dl,Notes,URL
pH,count,,NA NA,,,-1000000,-1000000,units_fail,
pH,deg C,,NA NA,,,-1000000,-1000000,units_fail,
pH,mg/l,,NA NA,,,-1000000,-1000000,units_fail,
pH,mg/l,,USEPA 150.1,pH,,-1000000,-1000000,units_fail,
pH,Mole/l,Mole/l,HACH 8156,pH in Water,,-1000000,-1000000,units_fail,
pH,mS/cm,,NA NA,,,-1000000,-1000000,units_fail,
pH,mV,,11NPSWRD_WQX NPS_INSITU_AT600,Field Measurements by In-Situ Aqua TROLL 600,,-1000000,-1000000,units_fail,
pH,ng,,NA NA,,,-1000000,-1000000,units_fail,
pH,None,mg/l,PIIC_WQX PIIC_QAPP,PIIC_QAPP,,1,1,,
pH,None,None,21ARIZ FIELD,,,1,1,methods_unknown,
pH,None,None,21ARIZ UNKNOWN,,,1,1,methods_unknown,
pH,None,None,21FLLCPC_WQX SM4500H+B,pH,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,21FLMANA GENERIC,,,1,1,methods_unknown,
pH,None,None,21FLMANA_WQX GENERIC,General Listing of Field and Lab Analytical Procedures for Manatee County,,1,1,methods_WQX,
pH,None,None,21FLMCGL SOP-1,,,1,1,methods_unknown,
pH,None,None,21FLORAN EPA200.7,,,-1000000,-1000000,methods_fail,
pH,None,None,21FLORAN FT1100,,,1,1,methods_unknown,
pH,None,None,21FLORAN_WQX FT1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,None,21FLORL FT_1100,,,1,1,methods_unknown,
pH,None,None,21FLORL_WQX FT_1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,None,21FLPOLK 4500 H+ B,,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,21FLPOLK DEP SOP FT 1100,,,1,1,methods_unknown,
pH,None,None,21FLPOLK_WQX DEP SOP FT 1100,pH,,1,1,methods_WQX,
pH,None,None,21FLSEM FT1100,,,1,1,methods_unknown,
pH,None,None,21FLSEM_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,None,21FLSEM_WQX FT1100,pH by FDEP Standards,,1,1,methods_WQX,
pH,None,None,21FLSFWM WQ-1,,,1,1,methods_unknown,
pH,None,None,21FLWPB_WQX FT_1100,FIELD MEASUREMENT OF HYDROGEN ION ACTIVITY (pH),,1,1,methods_WQX,
pH,None,None,21IOWA_WQX ISU 2510,ISU modification of APHA 2510,,-1000000,-1000000,methods_fail; conductivity,
pH,None,None,21IOWA_WQX ISU 4500-H,ISU modification of APHA 4500-H,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,21NC03WQ WSSSOP,WSSSOP,,1,1,methods_unknown,
pH,None,None,APHA 2120-C,2120 C ~ Color in Water by Spectrophotometry,,-1000000,-1000000,methods_fail,
pH,None,None,APHA 4500-H,4500 H ~ pH in Water,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,APHA 4500-H,,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,APHA 4500-H+B,"4500 H+B ~ pH in Water by Potentiometry, pH Value in Water by Potentiometry Using a Standard Hydrogen Electrode",,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW EL003,EL003,,1,1,methods_unknown,
pH,None,None,AZDEQ_SW EPA 150.1,EPA 150.1,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,None,AZDEQ_SW EPA 150.1 MOD,EPA 150.1 MOD,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,None,AZDEQ_SW EPA 200.7,EPA 200.7,,-1000000,-1000000,methods_fail,
pH,None,None,AZDEQ_SW FIELD,FIELD,,1,1,methods_unknown,
pH,None,None,AZDEQ_SW SM 4500-H,SM 4500-H,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW SM 4500-H+,SM 4500-H+,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW SM 4500 H-B,SM 4500 H-B,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW SM 4500 H+,SM 4500 H+,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW SM 4500 H+B,SM 4500 H+B,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,None,AZDEQ_SW UNKNOWN,UNKNOWN,,1,1,methods_unknown,
pH,None,None,HACH 8156,pH in Water,,1,1,,
pH,None,None,INSTOR_WQX 150.1,150.1,,1,1,,
pH,None,None,INSTOR_WQX 150.2,150.2,,1,1,,
pH,None,None,NA NA,,,1,1,methods_unknown,
pH,None,None,SDDENR_WQX field,UNKOWN,,1,1,,
pH,None,None,SDWRAP WRAPFLD,,,1,1,methods_unknown,
pH,None,None,USDOI/USGS I-2587-85,"pH of Water Samples, Automated",,1,1,"USGS I-2587-85;  pH of Water Samples, Automated",
pH,None,None,USEPA 150.1,pH,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,None,USEPA 150.1,,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,Normal,USEPA 150.1,pH,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,ppm,APHA 4500-H+B,"4500 H+B ~ pH in Water by Potentiometry, pH Value in Water by Potentiometry Using a Standard Hydrogen Electrode",,1,-1000000,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,11NPSWRD_WQX CACO_ALKPH_TITR,Kettle Pond Monitoring - pH and Alkalinity Titrations,,1,1,,
pH,None,,11NPSWRD_WQX CRLA_CCAL_423,pH by Standard Method 15th Edition Method 423,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX CRLA_EMSTRIP_PH,pH by E.M. Colorphast pH Strips,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX CRLA_LTMP_423,pH by Standard Method 14th Edition Method 423 Altex Meter,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX CUPN_APERA_PH_SPC,Apera pH/Conductivity Portable Meter SX823-B,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX CUPN_OAKTON300_PH/SP,Oakton Portable Waterproof pH/CON 300 Meter 35631-00,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX CURE_HYDROLAB_MS5,Hydrolab MS5 Multiprobe with LDO Sensor,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX GLKN_HL_DS4X,Multiprobe Field Analysis,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_HL_DS5.0,Multiprobe Field Analysis Hydrolab DS5.0,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_HL_DS5X,Multiprobe Field Analysis,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_HL_MS5.0,Multiprobe Field Analysis,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MM774,Multiprobe Field Analysis with Eureka Manta MM774,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MM775,Multiprobe Field Analysis with Eureka Manta MM775,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MT132,Multiprobe Field Analysis with Eureka Manta M09050132,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MT318,Multiprobe Field Analysis with Eureka Manta M080600318,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MT603,Multiprobe Field Analysis with Eureka Manta MT01193603,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MT888,Multiprobe Field Analysis with Eureka Manta MT08193888,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_MY938,Multiprobe Field Analysis with Eureka Manta MY938,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_YSI650MDS,Multiprobe Field Analysis with YSI Model 650 MDS,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_YSI6820,Multiprobe Field Analysis with YSI Model 6820,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_YSI6920,Multiprobe Field Analysis with YSI Model 6920,,1,1,,
pH,None,,11NPSWRD_WQX GLKN_YSIPROPLUS,Multiprobe Field Analysis with YSI ProPlus,,1,1,,
pH,None,,11NPSWRD_WQX GRBA_OAKTON_PH,PH Testing using either Oakton pH Testr2 and Testr3,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX GRYN_150.2,pH,,1,1,"EPA 150.2; pH, Continuous Monitoring (Electrometric)",
pH,None,,11NPSWRD_WQX NETN_EXO1,Northeast Temperate Network EXO1 Multiparameter Sonde,,1,1,,
pH,None,,11NPSWRD_WQX NETN_YSI52,Northeast Temperate Network YSI52 Multiparameter Sonde,,1,1,,
pH,None,,11NPSWRD_WQX NETN_YSI600,Northeast Temperate Network YSI600 Multiparameter Sonde,,1,1,,
pH,None,,11NPSWRD_WQX NPS_FISHER_5PH,pH by Fisher Model 5 pH Meter,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_HYDR_M&D_4A,Hydrolab MiniSonde 4a or Hydrolab DataSonde 4a,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_HYDRLAB_MS,Hydrolab MiniSonde Data Logger Probes,,1,1,,
pH,None,,11NPSWRD_WQX NPS_HYDROLA_H2O,Hydrolab H2O,,1,1,,
pH,None,,11NPSWRD_WQX NPS_INSITU_AT600,Field Measurements by In-Situ Aqua TROLL 600,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_INTROLL9000,In-Situ TROLL 9000 Multi-Parameter Water Quality Monitor,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_LEGACY,Unspecified Standard Grab Sample Procedure,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_METERUNKN,Portable Meter or Probe (Unknown Model),,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_MISSING,Procedure not Required when Result Entered into National Database,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_NURE_LAPHF,Los Alamos pH Field Measurements,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_OAKTON,"Portable Oakton Probe, unknown model or instrument number",,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_Unspecified,Unknown or Unspecified Procedure,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_UNSPECIFIED,Unknown or Unspecified Procedure,,1,1,,
pH,None,,11NPSWRD_WQX NPS_YSI556MPS,YSI Model 556 Multiprobe System,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX NPS_YSI6820,YSI 6820 Multi-parameter Water Quality Sonde,,1,1,,
pH,None,,11NPSWRD_WQX PORE_WQ_GEN,General Water Quality Procedures,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX SFAN_SOP_5,Field Methods for Measurement of Core Parameters,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX SM4500-H+B,APHA Standard Methods: pH Value in Water by Potentiometry Using a Standard Hydrogen Electrode,,1,1,,
pH,None,,11NPSWRD_WQX USGS_UNKFIELDPR,USGS Unknown Field Analytical Procedure,,1,1,methods_WQX,
pH,None,,11NPSWRD_WQX USGS_UNKNOWN,USGS Unknown/Unspecified Analytical Procedure,,1,1,methods_WQX,
pH,None,,1VTDECWQ VTDEC-110,pH using APHA 4500-H+B after air equilibration (EPA-600/4-87-026),,1,1,,
pH,None,,21ARIZ FIELD,,,1,1,methods_unknown,
pH,None,,21ARIZ UNKNOWN,,,1,1,methods_unknown,
pH,None,,21ARIZ_WQX EPA 150.1,PH- LAB,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,21ARIZ_WQX EPA 150.1 MOD,PH- LAB (MODIFIED),,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,21ARIZ_WQX EPA 200.7,METALS,,-1000000,-1000000,methods_fail,
pH,None,,21ARIZ_WQX FIELD,FIELD PARAMETERS,,1,1,methods_WQX,
pH,None,,21ARIZ_WQX SM 4500-H,STANDARD METHOD 4500-H,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21ARIZ_WQX SM 4500-H+,STANDARD METHOD 4500-H+,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21ARIZ_WQX SM 4500 H-B,PH IN WATER,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21ARIZ_WQX SM 4500 H+,STANDARD METHOD 4500 FOR PH,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21ARIZ_WQX SM 4500 H+B,PH IN WATER,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21COL001 HISTORIC,,,1,1,methods_unknown,
pH,None,,21COL001 METER_1,,,1,1,methods_unknown,
pH,None,,21DELAWQ_WQX YSI 6-Series,YSI 6-Series Multi-Parameter Sonde,,1,1,methods_WQX,
pH,None,,21FLA_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLA_WQX FT_1100,Field pH,,1,1,methods_WQX,
pH,None,,21FLACEP_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLALTA_WQX FT1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLBRA FT 1100,,,1,1,,
pH,None,,21FLBREV FT1100,,,1,1,methods_unknown,
pH,None,,21FLCBA PH,,,1,1,methods_unknown,
pH,None,,21FLCBA_WQX FIELD,Field Measurments,,1,1,methods_WQX,
pH,None,,21FLCEN_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLCEN_WQX FT 1100,pH,,1,1,methods_WQX,
pH,None,,21FLCEN_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLCEN_WQX HISTORICAL,Standard Operation Procedure,,1,1,methods_WQX,
pH,None,,21FLCEN_WQX SOP-ANALY,Standard Analytical Procedure,,1,1,methods_WQX,
pH,None,,21FLCOLL_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLCOLL_WQX FIELD READINGS,Measurements/readings obtained in the field,,1,1,methods_WQX,
pH,None,,21FLCOLL_WQX LKTRAFF,Lake Trafford,,1,1,methods_WQX,
pH,None,,21FLCOSP_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLCOSP_WQX FT1100,Field pH,,1,1,methods_WQX,
pH,None,,21FLCOT_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLFTM_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLFTM_WQX FT_1100,Field measurement of pH,,1,1,methods_WQX,
pH,None,,21FLGW_WQX 900456,QA Plan #900456,,1,1,methods_WQX,
pH,None,,21FLGW_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLGW_WQX FT1100GW,"pH, field",,1,1,methods_WQX,
pH,None,,21FLHILL_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLHILL_WQX FT 1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLHILL_WQX PH,pH field,,1,1,methods_WQX,
pH,None,,21FLLCPC_WQX DEP-SOP-001/01,DEP STANDARD OPERATING PROCEDURES FOR FIELD ACTIVITIES,,1,1,methods_WQX,
pH,None,,21FLLCPC_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLLCPC_WQX LCQSM,LAKE COUNTY QUALITY SYSTEMS MANUAL,,1,1,methods_WQX,
pH,None,,21FLLCPC_WQX SJRWMDWQM,WATER QUALITY MANUAL FOR VOLUNTEERS IN THE ST. JOHNS RIVER WATER MANAGEMENT DISTRICT,,1,1,methods_WQX,
pH,None,,21FLLCPC_WQX SM4500H+B,pH,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21FLMANA GENERIC,,,1,1,methods_unknown,
pH,None,,21FLMANA_WQX GENERIC,General Listing of Field and Lab Analytical Procedures for Manatee County,,1,1,methods_WQX,
pH,None,,21FLMCGL SOP-1,,,1,1,methods_unknown,
pH,None,,21FLORAN_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLORAN_WQX FT1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLORL FT_1100,,,1,1,methods_unknown,
pH,None,,21FLPBCH FT_1100,,,1,1,methods_unknown,
pH,None,,21FLPBCH_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLPBCH_WQX FT_1100,Field Measurements of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLPDEM FT 1000,,,1,1,methods_unknown,
pH,None,,21FLPDEM HYDROLAB 003,,,1,1,methods_unknown,
pH,None,,21FLPDEM_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLPDEM_WQX FT 1000,Field Measurements and Observations,,1,1,methods_WQX,
