CharacteristicName,ResultMeasure.MeasureUnitCode,DetectionQuantitationLimitMeasure.MeasureUnitCode,Method_Id,ResultAnalyticalMethod.MethodName,USGSPCode,Conversion,Conversion_dl,Notes,URL
pH,None,,21FLPDEM_WQX SM 2120 B,"Color, True",,-1000000,-1000000,methods_fail,
pH,None,,21FLPNS_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLPNS_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLPNS_WQX PH,Field Measurement of PH in Standard Units DEP SOP FT 1100,,1,1,methods_WQX,
pH,None,,21FLPNS_WQX STANDMETH,Standard Methods for the Examination of Water and Wastewater,,1,1,methods_WQX,
pH,None,,21FLPOLK YSI,,,1,1,methods_unknown,
pH,None,,21FLPOLK_WQX DEP SOP FT 1100,pH,,1,1,methods_WQX,
pH,None,,21FLPOLK_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLSARA_WQX FT-1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLSEM FT1100,,,1,1,methods_unknown,
pH,None,,21FLSFWM WQ-1,,,1,1,methods_unknown,
pH,None,,21FLSFWM_WQX SFWMD-FSQM,SFWMD-FSQM,,1,1,methods_WQX,
pH,None,,21FLSFWM_WQX SFWMD FSQM,SFWMD FSQM,,1,1,methods_WQX,
pH,None,,21FLSFWM_WQX WQ-1,Laboratory Procedures for Water Quality Chemical Analysis,,1,1,methods_WQX,
pH,None,,21FLSJWM OTHER/UNKNOWN,,,1,1,,
pH,None,,21FLSJWM_WQX OTHER/UNKNOWN,Other or Unknown Procedure,,1,1,methods_WQX,
pH,None,,21FLSUW FT 1100,,,1,1,,
pH,None,,21FLSUW_WQX FT 1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLSUW_WQX OTHER/UNKNOWN,Other of Unknown Procedure,,1,1,methods_WQX,
pH,None,,21FLSWFD_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLSWFD_WQX FT-1100,Field Measurement of Hydrogen Ion Activity (pH),,1,1,methods_WQX,
pH,None,,21FLTLHR_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLTLHR_WQX FT_1100,FIELD MEASUREMENT OF pH,,1,1,methods_WQX,
pH,None,,21FLTPA_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLTPA_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLTPA_WQX FT_1800,FIELD MEASUREMENT OF FLOW SEVERITY,,-1000000,-1000000,methods_fail,
pH,None,,21FLTPA_WQX FT1100,pH,,1,1,methods_WQX,
pH,None,,21FLVEMD_WQX MULTIPROBE,MULTIPROBE HYDROLAB FIELD MEASUREMENT,,1,1,methods_WQX,
pH,None,,21FLVEMD_WQX SOP-2,Field/Lab SOP IRLWQMN,,1,1,methods_WQX,
pH,None,,21FLWET_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLWPB_WQX 4500H,STANDARD METHODS 4500H - pH BY PROBE,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21FLWPB_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLWPB_WQX FT_1100,FIELD MEASUREMENT OF HYDROGEN ION ACTIVITY (pH),,1,1,methods_WQX,
pH,None,,21FLWQA_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLWQA_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLWQSP_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,21FLWQSP_WQX FT_1100,FIELD MEASUREMENT OF PH,,1,1,methods_WQX,
pH,None,,21FLWQSP_WQX FT1100,FIELD MEASUREMENT OF HYDROGEN ION ACTIVITY (pH),,1,1,methods_WQX,
pH,None,,21IND_WQX 150.2,150.2,,1,1,,
pH,None,,21IOWA_WQX ISU 2510,ISU modification of APHA 2510,,-1000000,-1000000,methods_fail; conductivity,
pH,None,,21IOWA_WQX ISU 4500-H,ISU modification of APHA 4500-H,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21IOWA_WQX Unknown,Unknown,,1,1,methods_WQX,
pH,None,,21KY SM4500-H+ B,,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,21MICH MDEQ-EPA,,,1,1,,
pH,None,,21NC01WQ PH_FIELD,,,1,1,methods_unknown,
pH,None,,21NC01WQ PH_LAB,,,1,1,methods_unknown,
pH,None,,21NC02WQ WQS SOP,,,1,1,methods_unknown,
pH,None,,21NC03WQ WSSSOP,WSSSOP,,1,1,methods_unknown,
pH,None,,21NEV1_WQX 0007,NV Method 0007 Undefined,,1,1,methods_WQX,
pH,None,,21NJDEP1 PH,,,1,1,,
pH,None,,21NYDECA_WQX UNKNOWN,UNKNOWN,,1,1,,
pH,None,,21OHIO_WQX USEPA 150.1,USEPA 150.1,,1,1,,
pH,None,,21VASWCB USER DEFINED,CONTACT VADEQ FOR DETAILS,,1,1,methods_unknown,
pH,None,,APHA 2320,Alkalinity in Water by Titration,,-1000000,-1000000,methods_fail,
pH,None,,APHA 2320-B,2320 B ~ Alkalinity by Gran Titration,,-1000000,-1000000,methods_fail,
pH,None,,APHA 4500-H,4500 H ~ pH in Water,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,APHA 4500-H,,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,APHA 4500-H+B,"4500 H+B ~ pH in Water by Potentiometry, pH Value in Water by Potentiometry Using a Standard Hydrogen Electrode",,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,ASTM D1293(B),D1293 B  ~ pH of Water By Routine Measurement,,1,1,ASTM D1293 B,
pH,None,,AZDEQ_SW EPA 150.1,EPA 150.1,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,AZDEQ_SW FIELD,FIELD,,1,1,methods_unknown,
pH,None,,AZDEQ_SW SM 4500-H,SM 4500-H,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,AZDEQ_SW SM 4500 H-B,SM 4500 H-B,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,AZDEQ_SW SM 4500 H+,SM 4500 H+,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,AZDEQ_SW SM 4500 H+B,SM 4500 H+B,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,AZDEQ_SW UNKNOWN,UNKNOWN,,1,1,methods_unknown,
pH,None,,CEDEN 11,EPA 600/4-91-002M,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 131,EPA 821/R-02-012M,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 136,EPA 600/R-94-025,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 140,EPA 600/R-99-064,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 162,EPA 821/R-02-012,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 214,EPA 600/R-95-136,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 309,USGS I-2587-89,,1,1,"USGS I-2587-89; no such method, maybe -85?",
pH,None,,CEDEN 84,EPA 600/R-95-136M,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CEDEN 85,EPA 600/R-99-064M,,-1000000,-1000000,methods_fail; acute and chronic toxicity tests,
pH,None,,CHATFLD HORRIBU U-10,,,1,1,methods_unknown,
pH,None,,CHEROKEE CN_QAPP,,,1,1,methods_unknown,
pH,None,,CHEROKEE_WQX CN_QAPP,CN_QAPP,,1,1,methods_WQX,
pH,None,,COE/ISU APHA 4500-H B,,,1,1,,
pH,None,,COE/ISU_WQX APHA 4500-H B,pH Value - Electrometric Method,,1,1,,
pH,None,,CSKTRIBE CSKT_QUAPP,Confederated Salish and Kootenai Tribes Quality Assurance Project Plan,,1,1,methods_unknown,
pH,None,,EPA_R7_WQX 2334.04,Field sampling params.,,1,1,methods_WQX,
pH,None,,EPA_R7_WQX field,Field Measure,,1,1,methods_WQX,
pH,None,,EPA_R7_WQX pH w Field,pH Field Measure,,1,1,methods_WQX,
pH,None,,HACH 8156,pH in Water,,1,1,HACH 8156; EPA and APHA SMs,
pH,None,,IL_EPA FIELD,,,1,1,,
pH,None,,IL_EPA LAB,,,1,1,,
pH,None,,IL_EPA_WQX FIELD,MEASURED IN FIELD,,1,1,,
pH,None,,INSTOR_WQX 150.2,150.2,,1,1,,
pH,None,,INSTOR_WQX SM 4500H,SM 4500H,,1,1,,
pH,None,,IOWATER CHEMPHYS,,,1,1,,
pH,None,,IOWATER_WQX CHEMPHYS,IOWATER Chemical/Physical Assessment,,1,1,,
pH,None,,KAWNATON KAW_SOP,,,1,1,methods_unknown,
pH,None,,KAWNATON_WQX 150.1,pH,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,KWMNDATA HANNA PH,,,1,1,,
pH,None,,KWMNDATA LAMOTTE 2117,,,1,1,,
pH,None,,LADEQWPD LDEQ-FMO,,,1,1,methods_unknown,
pH,None,,LAKELAND DEP SOP FT 1100,,,1,1,methods_unknown,
pH,None,,LAKELAND_WQX DEP SOP FT 1100,Field pH,,1,1,methods_WQX,
pH,None,,LAKELAND_WQX FDEP FT1100,FDEP FT1100,,1,1,methods_WQX,
pH,None,,MASSDEP FIELD MEAS,Field measurement of water quality parameters using in-situ probes,,1,1,methods_unknown,
pH,None,,MCHD See QA Plan,See QA Plan for this Project,,1,1,,
pH,None,,MNPCA FLD,"Field measurement/observation, generic method",,1,1,methods_unknown,
pH,None,,MNPCA LEG_P00403,"PH, LAB, STANDARD UNITS                         SU",,1,1,,
pH,None,,MNPCA LEG_UNKNOWN,Legacy STORET migration; analytical procedure not specified,,1,1,,
pH,None,,MONT_DEQ_WQX HISTORIC-MONT-DEQ,Historic Procedure,,1,1,methods_WQX,
pH,None,,MTWTRSHD_WQX HYDROLAB-MTWTRSHD,Field Measurements Using the Hydrolab Datasonde 4,,1,1,methods_WQX,
pH,None,,NA NA,,,1,1,methods_unknown,
pH,None,,OKCORCOM CC-001,,,1,1,methods_unknown,
pH,None,,OREGONDEQ MOM grab,Field methods for DEQ Water sampling,,1,1,methods_unknown,
pH,None,,OREGONDEQ Not Available,Not Available,,1,1,methods_unknown,
pH,None,,PIIC_WQX PIIC_QAPP,PIIC_QAPP,,1,1,,
pH,None,,PTI_ITS_WQX YSI Meter 556,YSI Model 556 Multiparameter Meter,,1,1,,
pH,None,,R10BUNKER I2587,I2587,,1,1,USGS I-2587,
pH,None,,R10BUNKER PH-001,PH-001,,1,1,methods_unknown,
pH,None,,R10BUNKER PH-USGS,PH-USGS,,1,1,methods_unknown,
pH,None,,SDDENR_WQX field,UNKOWN,,1,1,methods_WQX,
pH,None,,SDDENR_WQX UNKNOWN,UNKNOWN,,1,1,,
pH,None,,SDDENR_WQX UNKOWN,UNKOWN,,1,1,methods_WQX,
pH,None,,SPIRITLK EL006,EL006,,1,1,methods_unknown,
pH,None,,SPIRITLK I2587,I2587,,1,1,USGS I-2587,
pH,None,,STCROIX_WQX UNKWN,Unknown method - historic STORET DATA,,1,1,,
pH,None,,STOCKBRIDGE_MUNSEE SMC_4500-H,pH in Water,,1,1,,
pH,None,,TCEQMAIN N/A Calculation,N/A Calculation,,-1000000,-1000000,methods_fail,
pH,None,,TDECWPC 1PH,,,1,1,methods_unknown,
pH,None,,UC_REGION_USBOR_WQX SMEWW 4500H+ B,Standard Methods for the Examniation of Water and Wastewater,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,None,,USDOI/USGS I-2587-85,"pH of Water Samples, Automated",,1,1,"USGS I-2587-85;  pH of Water Samples, Automated",
pH,None,,USDOI/USGS I1586,Water pH,,1,1,,
pH,None,,USEPA 00-01,Gross Alpha and Beta Activity in Water,,-1000000,-1000000,methods_fail,
pH,None,,USEPA 150.1,pH,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,USEPA 150.1,,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,USEPA 150.2,pH by Continuous Monitoring,,1,1,"EPA 150.1; pH, Electrometric Method",
pH,None,,USEPA 160.1_M,160.1 M ~ Total Dissolved Solids,,-1000000,-1000000,methods_fail,
pH,None,,USEPA 1600,Enterococci in Water by Membrane Filtration Using membrane-Enterococcus Indoxyl-B-D-Glucoside Agar (mEl),,-1000000,-1000000,methods_fail,
pH,None,,USEPA 310.1,Alkalinity by Titration,,-1000000,-1000000,methods_fail,
pH,None,,USEPA 360.1,Dissolved Oxygen Using an ISE,,-1000000,-1000000,methods_fail,
pH,None,,USEPA 9040A,9040 A ~ pH in Water by Electrometric Measurement,,1,1,,
pH,None,,USEPA 9040B,9040 B ~ pH in Water by Electrometric Measurement,,1,1,,
pH,None,,UTAHDWQ_WQX FIELD MEASURES,Field Measurements performed by Utah DWQ,,1,1,methods_WQX,
pH,None,,UTAHDWQ_WQX GENERIC METHOD,Used for all methods where historical methodology may not be available.,,1,1,methods_WQX,
pH,None,,WEARTH_WQX FLD,"Field measurement/observation, generic method",,1,1,,
pH,None,,YSI 120.1,Direct Measurement Method,,1,1,,
pH,NTU,NTU,USEPA 180.1,Turbidity by Nephelometry,,-1000000,-1000000,units_fail,
pH,NTU,,NA NA,,,-1000000,-1000000,units_fail,
pH,nu,,21KAN001_WQX SM 12th Ed Pg 226,Glass Electrode Method,,-1000000,-1000000,units_fail,
pH,nu,,NA NA,,,-1000000,-1000000,units_fail,
pH,nu,,TCEQMAIN N/A Calculation,N/A Calculation,,-1000000,-1000000,units_fail,
pH,nu,,USEPA 150.1,pH,,-1000000,-1000000,units_fail,
pH,ppm,ppm,NA NA,,,-1000000,-1000000,units_fail,
pH,S/m,,KAWNATON_WQX 150.1,pH,,-1000000,-1000000,units_fail,
pH,std units,std units,NA NA,,403,1,1,"USGS_00403; pH, Electrometric Method",
pH,std units,std units,USGS EL002,"pH, wu, lab (EPA  150.1 /DODEC)",403,1,1,"USGS_00403; pH, Electrometric Method",
pH,std units,std units,USGS EL006,"pH, lab, auto glass electrode",403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,std units,USGS EL008,"pH, wu, lab (Std Methods /DODEC)",403,1,1,"USGS_00403; pH, Electrometric Method",
pH,std units,,NA NA,,400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,NA NA,,403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,,NA NA,,90400,1,1,"USGS_90400; pH, water, area weighted average, standard units",
pH,std units,,USGS 4,,400,1,1,,
pH,std units,,USGS EL002,"pH, wu, lab (EPA  150.1 /DODEC)",403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,,USGS EL003,"pH, wu, field, electrometry",400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,USGS EL006,"pH, lab, auto glass electrode",403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,,USGS EL007,"pH, LIS, lab, auto electrometry",403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,,USGS EL009,"pH, fld,glass electrode (NRP&CO)",400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,USGS EL010,"pH, lab, automated (NRP & CO)",403,1,1,"USGS_00403; pH of unfiltered water, laboratory, by electrometry (EPA method 150.1; DODEC program)",
pH,std units,,USGS EL015,"pH, lab, auto, Ross (USGS-NYL)",403,1,1,,
pH,std units,,USGS EL019,"pH, wu, Ross (USGSNYWC; ALSC)",403,1,1,,
pH,std units,,USGS G,,400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,USGS I,,400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,USGS PAPER,"pH, field, litmus or test strips",400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,std units,,USGS PROBE,"pH, field, electrometric",400,1,1,"USGS_00400; pH, water, unfiltered, field, standard units",
pH,ug/l,ug/l,USEPA 150.1,pH,,-1000000,-1000000,units_fail,
pH,ug/l,,NA NA,,,-1000000,-1000000,units_fail,
pH,,,21GAEPD_WQX FIELD/NS,Field procedure or Not Specified,,1,1,methods_WQX,
pH,,,APHA 4500-H,,,1,1,"APHA 4500-H+B: pH of unfiltered water, laboratory, by electrometry (Standard Methods 4500-H B; DODEC program)",
pH,,,NA NA,,,1,1,methods_unknown,
pH,,,USDOI/USGS I1586,Water pH,,1,1,,
pH,,,USEPA 150.1,pH,,1,1,,
pH,,,USEPA 150.1,,,1,1,"EPA 150.1; pH, Electrometric Method",https://www.nemi.gov/methods/method_summary/4685/
pH,,,USEPA 9040A,9040 A ~ pH in Water by Electrometric Measurement,,1,1,,
