combined_name,depths,no_depths,proport_depth,depth_75,sd_depth
Absentee Shawnee Tribe of Oklahoma ABSHAWNEE,0,6,100,NA,NA
Absentee Shawnee Tribe of Oklahoma NA,0,20,100,NA,NA
Alachua County Environmental Protection Department (Florida) 21FLACEP,117,331,73.88,0.5,0.74
Alachua County Environmental Protection Department (Florida) NA,0,422,100,NA,NA
Arizona Department Of Environmental Quality NA,3788,21,0.55,5,5.07
Arkansas Department of Environmental Quality NA,17785,1452,7.55,0,0
Aspect Consulting - Bainbridge Island - Seattle - Wenatchee - Yakima Aspect,0,9,100,NA,NA
Aspect Consulting - Bainbridge Island - Seattle - Wenatchee - Yakima Hart Crowser,0,36,100,NA,NA
AZDEQ_SW ARIZONA DEPT OF ENVIRONMENTAL QUALITY,12109,29,0.24,3.4,7.53
AZDEQ_SW ARIZONA GAME AND FISH,2860,9,0.31,1,4.05
AZDEQ_SW CITY OF SHOW LOW,0,32,100,NA,NA
AZDEQ_SW NA,23,10,30.3,1.1,0.84
AZDEQ_SW SALT RIVER PROJECT,0,121,100,NA,NA
AZDEQ_SW U.S. FISH AND WILDLIFE SERVICES,8093,8,0.1,10,7.76
"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California NA",7680,77,0.99,0.6,0.9
Bureau of Reclamation NA,37201,8223,18.1,11.4,15.67
Bureau of Reclamation Western Colorado Area Office NA,49,26,34.67,12.2,10.76
Chatfield Reservoir (Colorado) NA,14,131,90.34,0,0
Cherokee Nation (Oklahoma) NA,22,55,71.43,0,0
Cherokee Nation NA,735,519,41.39,0.6,0.2
"Citizen Potawatomi Nation, Oklahoma NA",1102,654,37.24,1.2,1.09
CITY OF ALTAMONTE SPRINGS 21FLALTA,314,1491,82.6,0,0
City of Lakeland (Florida) NA,1140,3261,74.1,0,0.16
City of Orlando - Streets and Stormwater Division (Florida) 21FLORL,35368,143,0.4,0.3,0.09
Colorado Dept. of Public Health & Environment NA,3303,127,3.7,5,7.94
Colorado Dept. of Public Health & Environment-WQCD CDPHE-WQCD,19100,81,0.42,2,8.45
Colorado River Watch (Volunteer) NA,0,1015,100,NA,NA
Columbia Riverkeeper NA,0,4,100,NA,NA
"Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians NA",0,2,100,NA,NA
"Delaware Nation, Oklahoma NA",0,2,100,NA,NA
DENR NA,61114,2630,4.13,0.2,0.61
Des Moines River - Corp of Engineers (IOWA) NA,1710,107,5.89,8.2,5.25
Division of Surface water (Ohio) NA,0,640,100,NA,NA
Division of Surface water (Ohio) Ohio EPA,0,7104,100,NA,NA
Eastern Band of Cherokee Indians NA,8,10,55.56,4.6,1.14
Elem Indian Colony NA,1820,290,13.74,0.4,26.82
Environmental Protection Commission of Hillsborough County 21FLHILL,2477,10,0.4,0.5,0.37
EPA National Aquatic Resources Survey (NARS) NA,5106,2687,34.48,0,0.07
EPA R7 NA,305,973,76.13,0.1,3.23
EPA Region 10 Superfund Bunker Hill Mining and Metallurgical Complex University of Idaho,0,1,100,NA,NA
EPA Region 10 Superfund Bunker Hill Mining and Metallurgical Complex US EPA,0,103,100,NA,NA
EPA Region 10 Superfund Bunker Hill Mining and Metallurgical Complex US Geological Survey for US EPA,1602,1430,47.16,38,16.23
EPA Region 10 Superfund Midnite Mine Site ECOENV,0,2,100,NA,NA
EPA Region 10 Superfund Midnite Mine Site SMI,0,11,100,NA,NA
FDEP TALLAHASSEE REGIONAL OPERATIONS CENTER 21FLTLHR,271,4,1.45,0.3,0.09
FDEP Watershed Assessment Section (WAS) 21FLWQA,1794,8,0.44,0.3,0.17
"Fl  Dept. of Environmental Protection, Central District 21FLCEN",39638,49,0.12,0.5,0.25
"FL Dept. Environmental Protection, Southwest District 21FLTPA",23945,15,0.06,0.3,3.4
FL Dept. of Environmental Protection 21FLGW,51846,112,0.22,0.5,0.32
"FL Dept. of Environmental Protection, Northeast District 21FLA",4924,13,0.26,1.4,0.78
"FL Dept. of Environmental Protection, Northwest District 21FLPNS",4902,2,0.04,0.2,0.34
"FL Dept. of Environmental Protection, South District 21FLFTM",11437,5,0.04,0.2,0.26
"FL Dept. of Environmental Protection, Southeast District 21FLWPB",2915,13,0.44,0.3,0.35
Florida LAKEWATCH NA,145472,167394,53.5,0,0
Fond du Lac Band of Chippewa (MN) (Tribal) NA,5121,9216,64.28,0.3,0.18
Fond Du Lac Band of Chippewa (MN) NA,0,4399,100,NA,NA
Forest County Potawatomi Community NA,776,3618,82.34,0,0.16
Georgia  Environmental Protection Division NA,0,39,100,NA,NA
Georgia DNR Environmental Protection Division NA,21763,48752,69.14,0.1,0.35
Hopi Tribe of Arizona NA,0,5,100,NA,NA
Indiana STORET NA,10029,185,1.81,0,0.85
Indiana STORET Save the Dunes Conservation Fund,0,20,100,NA,NA
Iowa Dept. of  Natural Resources NA,1819,18131,90.88,0,0
Iowa DNR Surface Water Monitoring Data 21IOWA_WQX,6980,46924,87.05,0,0
Iowa DNR Surface Water Monitoring Data NA,1037,10674,91.15,0,0
Kaw Nation of Oklahoma NA,14,10,41.67,1.2,0.53
"Kaw Nation, Oklahoma Kaw Nation",1701,2036,54.48,11,5.36
"Kaw Nation, Oklahoma NA",3347,2895,46.38,0.6,0.34
Kentucky Division of Water NA,1159,273,19.06,0,0.09
Keystone Watershed Montioring Network (Pennsylvania) NA,22,16,42.11,1,0.5
King County (Washington) NA,0,9,100,NA,NA
Lac Courte Oreilles (Tribal) NA,9036,122,1.33,0.3,0.21
Lac Du Flambeau Band of Lake Superior Chippewa Indians Water Program (Tribal) NA,4567,614,11.85,0,3.69
Lake County Water Resource Management 21FLLCPC,31234,6983,18.27,0.2,0.44
LDEQ/Water Planning and Assessment (Louisiana) NA,8402,6994,45.43,1,0.21
LDEQ/Watershed Planning Division NA,0,4241,100,NA,NA
Lee County Hyacinth Control District (Florida) NA,69,267,79.46,0,0
Leon County Public Works (Florida) NA,2661,2937,52.47,0.3,0.11
Little River Band of Ottawa Indians NA,3409,101,2.88,1.2,4.09
Little Traverse Bay Bands of Odawa Indians NA,857,3,0.35,11,7.79
Maine Department of Environmental Protection SWATFW,0,2,100,NA,NA
Manatee County Environmental Management Dept (Florida) NA,900,1221,57.57,10,5.01
Manatee County Parks and Natural Resources Department (Florida) 21FLMANA,3231,946,22.65,0,3.58
Maryland Dept. of the Environment In House Water Data NA,17126,118,0.68,0.5,2.62
"Massachusetts Department of Environmental Protection (MassDEP) MassDEP, Southeast Regional Office",12,1,7.69,0,0
"Massachusetts Department of Environmental Protection (MassDEP) MassDEP, Watershed Planning Program",1139,115,9.17,0.5,69.53
Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan (Gun Lake) (Tribal) NA,225,2,0.88,0,0.15
"McGlynn Laboratories, Inc (Florida) NA",7297,4696,39.16,0.6,1.49
MDEQ_WQ_WQX - Montana DEQ WQPB MTDEQ,6400,588,8.41,12,15.91
MENOMINEE INDIAN TRIBE OF WISCONSIN (Wisconson) (Tribal) NA,779,118,13.15,0.5,0.28
Mescalero Apache Tribe DRMP NA,3,204,98.55,0.6,0
Metro Waste Water Reclamation District (Colorado) NA,2294,473,17.09,1,1.49
Michigan Department of Environmental Quality NA,3394,1986,36.91,0.3,3.35
Michigan DEQ NA,0,235,100,NA,NA
Midwest Envir. Consultants NA,2419,70,2.81,2.7,3.38
Mille Lacs Band of Ojibwe DNR/Environment (Tribal) NA,1963,256,11.54,2,0
"Minnesota Chippewa Tribe, Minnesota (Six component reservations: Bois Forte Band ( Leech Lake Band; ) (Tribal) NA",2474,309,11.1,0,3.35
"Minnesota Chippewa Tribe, Minnesota (White Earth Band) (Tribal) NA",2536,14,0.55,3,7.48
Minnesota Department of Agriculture - Pesticide Monitoring NA,0,3,100,NA,NA
Minnesota Pollution Control Agency - Ambient Surface Water NA,1629202,5438,0.33,2,3.28
MISSISSIPPI DEPARTMENT OF ENVIRONMENTAL QUALITY MISSISSIPPI DEPARTMENT OF ENVIRONMENTAL QUALITY,6417,3086,32.47,1.2,0.98
Missouri Dept. of Natural Resources NA,97,2964,96.83,0,0.65
Missouri State University NA,0,75,100,NA,NA
Monmouth County Health Department Monmouth County Health Department,0,106,100,NA,NA
Monmouth County Health Department NA,0,105,100,NA,NA
MONT_DEQ_WQX - Montana DEQ - Pre-1999 Data MONT-DEQ,2963,778,20.8,2.6,10.31
MTWTRSHD_WQX - Montana Watershed Data PBS&J,58,10,14.71,1,0
MTWTRSHD_WQX - Montana Watershed Data Whitefish Lake Inst,203,144,41.5,30,11.38
Mystic River Watershed Association (Massachusetts) NA,0,510,100,NA,NA
National Park Service Water Resources Division NA,51924,15669,23.18,4,72.86
"Navajo Nation, Arizona, New Mexico & Utah NA",0,273,100,NA,NA
Nebraska Department of Environment and Energy NA,24577,3160,11.39,0,0
New Hampshire Department Of Environmental Services (BEACH) NA,48724,25645,34.48,3.3,3.19
New York State Dec Division Of Water NA,12296,3,0.02,2,3.36
NJDEP Bur of Environmental Analysis Restoration & Standards Princeton Hydro LLC,156,64,29.09,0.5,0.21
NJDEP Bureau of Freshwater and Biological Monitoring NA,15154,500,3.19,1,1.95
NM Environmental Dept./SWQB NA,231,1889,89.1,0,0
North Carolina Department of Environmental Resources NCDENR-DWQ WQX NC Lakes Monitoring,7954,8,0.1,1.8,1.82
North Carolina Department of Environmental Resources NCDENR-DWQ WQX NC Lakes Monitoring - NC Division of Water Quality,40401,6,0.01,1.8,2.68
North Dakota Department Of Environmental Quality NA,61950,2961,4.56,3,4.49
North Dakota Dept. of Health NA,13412,1367,9.25,5,7.21
Northern Ute Indian Tribe (UT) NA,0,1,100,NA,NA
Northwest Florida Water District NA,11,22,66.67,0,0
Oklahoma Corporation Commission NA,0,32,100,NA,NA
Oklahoma Corporation Commission Oklahoma Corporation Commission,8,6,42.86,0,0
Oneida Nation (Tribal) NA,344,491,58.8,0.5,0.28
Orange County Environmental Protection (Florida) NA,49901,4013,7.44,0.5,0.01
Orlando Streets Drainage Stormwater Utility Bureau(Florida) NA,22788,11109,32.77,0.3,0.18
OWRB Lakes Monitoring NA,129,14,9.79,0.5,0.2
PA DEPARTMENT OF ENVIRONMENTAL PROTECTION NA,262,1339,83.64,0,0
Palm Beach County Environmental Resources Management Departm 21FLPBCH,2089,8,0.38,0.5,0
Palm Beach County Environmental Resources Management Departm 21FLPBCH_WQX,1212,24,1.94,0.5,0.04
Palm Beach County Environmental Resources Managemnt(Florida) NA,1038,57,5.21,0.5,0.12
Passamaquoddy Tribe (Tribal) NA,10450,17,0.16,8,4.22
Pinellas County Dept. of Environmental Management (Florida) NA,8704,534,5.78,0.2,0.13
Polk County Conservation Board NA,4,18,81.82,0,0
Polk County Water Resources (Florida) NA,45818,206,0.45,1.2,1.17
Prairie Island Indian Community NA,2932,538,15.5,0.3,0.13
Pueblo of Sandia Water Quality Program (New Mexico) NA,50,30,37.5,0.8,0.35
Quinault Indian Nation NA,0,171,100,NA,NA
Red Lake DNR NA,47999,22,0.05,2.3,4.37
Saginaw Chippewa Indian Tribe of Michigan (Tribal) NA,0,23,100,NA,NA
Salmon Drift Creek Watershed Council (Volunteer) NA,0,68,100,NA,NA
Samish Indian Nation NA,16,43,72.88,0,0
Santee Cooper - South Carolina Public Service Authority NA,59607,2,0,0.3,1.07
Seminole  County (Florida) 21FLSEM,12474,2660,17.58,0.5,0.2
Seminole  County (Florida) NA,11476,2603,18.49,0.5,0.15
Seneca Cayuga Tribe NA,1237,158,11.33,2.4,1.65
Shakopee Mdewakanton Sioux Community of Minnesota (Tribal) NA,0,1394,100,NA,NA
"Shoshone-Paiute Tribes of the Duck Valley Reservation, Nevada NA",85,227,72.76,1,1.9
Sisseton-Wahpeton Sioux Tribe Lake Traverse Reservation (SD) (Tribal) NA,9,3,25,0.5,0.11
Sisseton-Wahpeton Sioux Tribe Lake Traverse Reservation (SD) NA,524,139,20.97,0.5,0.27
Siuslaw Watershed Council NA,0,6,100,NA,NA
Sokaogon Chippewa Community (Tribal) NA,58,1409,96.05,0.2,0
South Carolina Department of Health and Environmental Control NA,51985,16680,24.29,0.3,0.36
Southern Ute Tribe NA,0,232,100,NA,NA
Southwest Florida Water Management District 21FLSWFD,64468,1131,1.72,0.5,1.14
Spirit Lake Tribal EPA Programs NA,307,2210,87.8,0.9,0.51
St.  Johns Water Management District (Florida) NA,167339,1303,0.77,0.5,0.61
St. Croix Chippewa Indians of Wisconsin NA,1567,118,7,0.6,1.41
Standing Rock Sioux Tribe NA,2,33,94.29,0.4,0
Standley Lake Watershed Group (Volunteer) NA,8,39,82.98,0,0
State of Oregon Dept. of Environmental Quality NA,6228,1600,20.44,2.5,10.02
Stockbridge_Munsee Community NA,500,82,14.09,1.5,1.76
STOCKBRIDGE-MUNSEE COMMUNITY (Wisconson) NA,563,40,6.63,4.8,2.89
TDEC Division of Water Resources NA,211,5825,96.5,0,0
Tennessee Department of Environment and Conservation NA,0,388,100,NA,NA
Texas Commission on Environmental Quality NA,19871,1340,6.32,9.4,6.15
The Choctaw Nation of Oklahoma NA,1044,106,9.22,1,0.06
The Seminole Nation of Oklahoma SNEPO_WQX,0,202,100,NA,NA
"Three Affiliated Tribes: Mandan, Hidatsa, and Arikara Nation NA",0,1238,100,NA,NA
Turtle Mountain Environmental Office NA,3051,555,15.39,1.1,19.5
"U.S. Army Corps of Engineers, Seattle District Water Management Section NA",0,280,100,NA,NA
"Univ. of Missouri, Columbia NA",5114,36379,87.68,0,2.48
UNIVERSITY OF NEW HAMPSHIRE NA,3630,1277,26.02,6.5,4.94
USGS Alabama Water Science Center NA,66,74,52.86,9.1,4.77
USGS Alabama Water Science Center U.S. Geological Survey-Water Resources Discipline,1960,3657,65.11,1.5,1.49
"USGS Alabama Water Science Center USGS-Atlanta Central Laboratory, GA",0,53,100,NA,NA
USGS Arizona Water Science Center NA,0,9,100,NA,NA
USGS Arizona Water Science Center Organization other than U.S. Geological Survey,0,20,100,NA,NA
USGS Arizona Water Science Center U.S. Geological Survey-Water Resources Discipline,646,134,17.18,15,11.03
USGS Arkansas Water Science Center Arkansas Department of Pollution Control and Ecology,6,487,98.78,30.5,0
USGS Arkansas Water Science Center NA,18213,48,0.26,5.2,9.71
USGS Arkansas Water Science Center U.S. Geological Survey,670,15,2.19,6.1,8.3
USGS Arkansas Water Science Center U.S. Geological Survey-Water Resources Discipline,19824,521,2.56,7.3,9.53
"USGS Arkansas Water Science Center USGS-District Water-Quality Lab, Little Rock, Arkansas",55577,296,0.53,8.5,10.31
"USGS California Water Science Center Alameda Co. Flood Control & Water Conser. Dist, Zone 7, CA",11,18,62.07,0.3,0
"USGS California Water Science Center Alameda Co. Flood Control and Water Conservation Dist., CA",1829,8,0.44,1.4,0.79
"USGS California Water Science Center Alameda County Water District, CA",0,457,100,NA,NA
"USGS California Water Science Center East Bay Regional Park District, CA",0,18,100,NA,NA
USGS California Water Science Center NA,4830,525,9.8,11,11.66
USGS California Water Science Center Other:Not valid for new data entry,0,24,100,NA,NA
USGS California Water Science Center Private Laboratory,0,71,100,NA,NA
USGS California Water Science Center U.S. Geological Survey,0,8,100,NA,NA
USGS California Water Science Center U.S. Geological Survey-Water Resources Discipline,7974,2282,22.25,10,9.26
USGS California Water Science Center U.S. National Park Service,0,827,100,NA,NA
USGS California Water Science Center USGS - California Water Science Center,37,52,58.43,21.6,10.47
"USGS California Water Science Center USGS-National Water Quality Lab, Denver, CO",13,47,78.33,0.2,0
"USGS Colorado Water Science Center City of Arvada, CO",0,187,100,NA,NA
USGS Colorado Water Science Center Colorado State Health Department Laboratory,531,22,3.98,3,3.46
