combined_name,depths,no_depths,proport_depth,depth_75,sd_depth
USGS Colorado Water Science Center Department of the Interior,155,4,2.52,11.6,8.48
"USGS Colorado Water Science Center Mountain Studies Institute, Silverton, CO",95,240,71.64,0.2,0
USGS Colorado Water Science Center NA,1811,51,2.74,0.5,13.99
USGS Colorado Water Science Center Organization other than U.S. Geological Survey,301,900,74.94,1,0.37
USGS Colorado Water Science Center U.S. Geological Survey,713,4,0.56,30,20.3
USGS Colorado Water Science Center U.S. Geological Survey-Biological Resources Discipline,0,4206,100,NA,NA
USGS Colorado Water Science Center U.S. Geological Survey-Water Resources Discipline,62440,9561,13.28,8.5,13.49
USGS Colorado Water Science Center U.S. National Park Service,449,85,15.92,1,0.27
USGS Colorado Water Science Center USGS - Colorado Water Science Center,5193,311,5.65,19.8,19.1
"USGS Colorado Water Science Center USGS-National Water Quality Lab, Denver, CO",278,121,30.33,2.7,5.89
USGS Connecticut Water Science Center NA,2262,264,10.45,3,2.79
USGS Connecticut Water Science Center U.S. Geological Survey,0,1,100,NA,NA
USGS Connecticut Water Science Center U.S. Geological Survey-Water Resources Discipline,2242,1227,35.37,0.9,2.85
"USGS Connecticut Water Science Center USGS-Atlanta Central Laboratory, GA",0,225,100,NA,NA
USGS Florida Water Science Center Florida Department of Pollution Control,159,6,3.64,1.7,0.5
USGS Florida Water Science Center NA,2233,2945,56.88,0.3,0.47
USGS Florida Water Science Center Organization other than U.S. Geological Survey,29,29,50,0.6,0.19
USGS Florida Water Science Center U.S. Geological Survey-Water Resources Discipline,1916,6025,75.87,0.9,0.43
USGS Florida Water Science Center USGS - Florida Water Science Center,23,141,85.98,0.3,1.67
"USGS Florida Water Science Center USGS-Atlanta Central Laboratory, GA",112,199,63.99,0.3,0.43
"USGS Florida Water Science Center USGS-District Water-Quality Lab, Ocala, Florida",38,100,72.46,0.3,0.12
USGS Georgia Water Science Center NA,2065,748,26.59,15.2,10.57
USGS Georgia Water Science Center U.S. Geological Survey-Water Resources Discipline,3246,2618,44.65,8,5.69
USGS Idaho Water Science Center NA,1349,418,23.66,91.4,41.31
USGS Idaho Water Science Center U.S. Geological Survey-Water Resources Discipline,12955,2183,14.42,30,38.48
USGS Illinois Water Science Center NA,86,11,11.34,0.1,1.59
USGS Illinois Water Science Center U.S. Geological Survey-Water Resources Discipline,1029,100,8.86,10,7.43
USGS Indiana Water Science Center NA,58,323,84.78,2.5,1.11
USGS Indiana Water Science Center U.S. Geological Survey-Water Resources Discipline,288,428,59.78,6.9,4.13
USGS Iowa Water Science Center Organization other than U.S. Geological Survey,0,231,100,NA,NA
USGS Iowa Water Science Center U.S. Geological Survey-Water Resources Discipline,2587,587,18.49,0.3,0.53
"USGS Kansas Water Science Center Kansas State Biological Survey, Lawrence, KS",126,102,44.74,0.5,0.08
USGS Kansas Water Science Center NA,13,11,45.83,8.2,2.28
USGS Kansas Water Science Center U.S. Geological Survey-Water Resources Discipline,3179,1592,33.37,5.5,4.32
USGS Kansas Water Science Center USGS - Kansas Water Science Center,1695,3569,67.8,2.4,1.59
USGS Kentucky Water Science Center U.S. Geological Survey-Water Resources Discipline,106,74,41.11,2.3,1.88
USGS Kentucky Water Science Center USGS - Kentucky Water Science Center,0,20,100,NA,NA
USGS Louisiana Water Science Center NA,1687,6332,78.96,4.6,4.02
USGS Louisiana Water Science Center U.S. Corps of Engineers,0,81,100,NA,NA
USGS Louisiana Water Science Center U.S. Geological Survey,1173,842,41.79,2.3,2.24
USGS Louisiana Water Science Center U.S. Geological Survey-Water Resources Discipline,3990,15331,79.35,0.2,1.19
"USGS Louisiana Water Science Center USGS-Atlanta Central Laboratory, GA",453,485,51.71,1.2,0
"USGS Louisiana Water Science Center USGS-National Water Quality Lab, Denver, CO",0,11,100,NA,NA
"USGS Maine Water Science Center Maine, Dept. of Environmental Protection",78,285,78.51,15,234.74
USGS Maine Water Science Center NA,0,1,100,NA,NA
USGS Maine Water Science Center U.S. Geological Survey-Water Resources Discipline,6717,12,0.18,6.1,7.8
USGS Maryland Water Science Center U.S. Geological Survey-Water Resources Discipline,0,59,100,NA,NA
USGS Massachusetts Water Science Center NA,0,83,100,NA,NA
USGS Massachusetts Water Science Center U.S. Geological Survey,0,11,100,NA,NA
USGS Massachusetts Water Science Center U.S. Geological Survey-Water Resources Discipline,1854,1843,49.85,4.5,6.21
USGS Massachusetts Water Science Center USGS - Massachusetts-Rhode Island Water Science Center,0,3,100,NA,NA
USGS Michigan Water Science Center NA,632,17,2.62,0.9,2.55
USGS Michigan Water Science Center Organization other than U.S. Geological Survey,3,170,98.27,0.9,0
USGS Michigan Water Science Center U.S. Geological Survey-Water Resources Discipline,22473,3024,11.86,6.1,6.75
USGS Michigan Water Science Center U.S. National Park Service,48,363,88.32,0,0
USGS Michigan Water Science Center USGS - Minnesota Water Science Center,0,3,100,NA,NA
"USGS Michigan Water Science Center USGS-Atlanta Central Laboratory, GA",48,380,88.79,0.6,0.34
USGS Minnesota Water Science Center NA,3351,1897,36.15,1.8,2.34
"USGS Minnesota Water Science Center Natural Resources Research Institute, Duluth, MN",1,3,75,0,NA
USGS Minnesota Water Science Center Organization other than U.S. Geological Survey,352,59,14.36,11.5,5.37
USGS Minnesota Water Science Center U.S. Environmental Protection Agency,0,32,100,NA,NA
USGS Minnesota Water Science Center U.S. Geological Survey-Water Resources Discipline,9683,3028,23.82,7,4.89
USGS Minnesota Water Science Center U.S. National Park Service,1528,437,22.24,1.3,8.78
USGS Minnesota Water Science Center USGS - Minnesota Water Science Center,3315,147,4.25,7,6.89
"USGS Minnesota Water Science Center USGS-Atlanta Central Laboratory, GA",1013,179,15.02,7.6,3.61
USGS Mississippi Water Science Center U.S. Geological Survey-Water Resources Discipline,420,129,23.5,0.9,0.45
"USGS Mississippi Water Science Center USGS-Atlanta Central Laboratory, GA",0,8,100,NA,NA
USGS Missouri Water Science Center NA,31,12,27.91,2.4,1.67
USGS Missouri Water Science Center U.S. Corps of Engineers,187,7,3.61,7.6,9.91
USGS Missouri Water Science Center U.S. Geological Survey,88,141,61.57,0.3,0.07
USGS Missouri Water Science Center U.S. Geological Survey-Water Resources Discipline,2240,3462,60.72,3.7,7.83
USGS Montana Water Science Center U.S. Geological Survey-Water Resources Discipline,13457,714,5.04,38.4,31.2
"USGS Montana Water Science Center USGS-National Water Quality Lab, Denver, CO",682,54,7.34,73.7,35.85
USGS Nebraska Water Science Center U.S. Geological Survey-Water Resources Discipline,2702,329,10.85,0,0.24
USGS Nevada Water Science Center NA,2184,624,22.22,83.8,46.15
USGS Nevada Water Science Center U.S. Geological Survey-Water Resources Discipline,2264,1181,34.28,10,14.18
USGS Nevada Water Science Center USGS - Nevada Water Science Center,280,6,2.1,7.3,3.96
USGS New Hampshire Water Science Center U.S. Geological Survey-Water Resources Discipline,3836,113,2.86,17.1,12.49
USGS New Jersey Water Science Center NA,49,11,18.33,1.5,7.3
USGS New Jersey Water Science Center New Jersey Department of Environmental Protection(DEP),198,248,55.61,0.3,0
USGS New Jersey Water Science Center U.S. Geological Survey,0,26,100,NA,NA
USGS New Jersey Water Science Center U.S. Geological Survey-Water Resources Discipline,686,144,17.35,3.7,1.65
USGS New Jersey Water Science Center USGS - New Jersey Water Science Center,0,2,100,NA,NA
USGS New Mexico Water Science Center NA,591,48,7.51,10.7,5.49
USGS New Mexico Water Science Center U.S. Geological Survey-Water Resources Discipline,1584,622,28.2,22.9,10.95
"USGS New York Water Science Center Adirondack Lakes Survey Corporation, Ray Brook, NY",0,1524,100,NA,NA
USGS New York Water Science Center NA,37449,153,0.41,0.5,0.83
"USGS New York Water Science Center New York Dept. of Environmental Conservation, Albany, NY",1,142,99.3,0.3,NA
USGS New York Water Science Center U.S. Geological Survey,0,282,100,NA,NA
USGS New York Water Science Center U.S. Geological Survey-Water Resources Discipline,3661,2165,37.16,1.6,9.27
USGS New York Water Science Center USGS - New York Water Science Center,192,22,10.28,1.2,0.88
USGS North Carolina Water Science Center U.S. Geological Survey-Water Resources Discipline,33857,3147,8.5,2.2,3.36
USGS North Dakota Water Science Center NA,1959,127,6.09,1,2.12
USGS North Dakota Water Science Center North Dakota State Health Department,1309,52,3.82,7,3.46
USGS North Dakota Water Science Center North Dakota State Water Commission,0,61,100,NA,NA
USGS North Dakota Water Science Center Organization other than U.S. Geological Survey,43,59,57.84,1,0.51
USGS North Dakota Water Science Center U.S. Bureau of Reclamation,0,10,100,NA,NA
USGS North Dakota Water Science Center U.S. Geological Survey-Water Resources Discipline,62050,5270,7.83,5,6.15
"USGS North Dakota Water Science Center USGS-National Water Quality Lab, Denver, CO",183,58,24.07,1,1.82
"USGS Ohio Water Science Center Clark County Combined Health District, Ohio",0,297,100,NA,NA
"USGS Ohio Water Science Center Clermont Co. Soil & Water Conservation District, Ohio",19,147,88.55,0,0
"USGS Ohio Water Science Center Muskingum Watershed Conservancy District, Ohio",798,1060,57.05,0,0
USGS Ohio Water Science Center NA,2522,55,2.13,6.1,4.28
USGS Ohio Water Science Center U.S. Geological Survey,605,280,31.64,0.3,0.42
USGS Ohio Water Science Center U.S. Geological Survey-Water Resources Discipline,2190,154,6.57,4.6,4.66
USGS Ohio Water Science Center USGS - Minnesota Water Science Center,0,2,100,NA,NA
USGS Ohio Water Science Center USGS - Ohio Water Science Center,1,810,99.88,0,NA
"USGS Ohio Water Science Center USGS-District Water-Quality Lab, Columbus, Ohio",36,260,87.84,0,0
"USGS Ohio Water Science Center USGS-Ohio Water Microbiology Laboratory, Columbus,OH (OWML)",157,8,4.85,0.6,0.2
USGS Oklahoma Water Science Center Ariz. Dept. of Environmental Quality,0,4,100,NA,NA
USGS Oklahoma Water Science Center NA,2477,589,19.21,3,3.53
"USGS Oklahoma Water Science Center Oklahoma Conservation Commission, Oklahoma City, OK",3303,1822,35.55,1.8,3.73
USGS Oklahoma Water Science Center Organization other than U.S. Geological Survey,0,20,100,NA,NA
USGS Oklahoma Water Science Center Other:Not valid for new data entry,0,4,100,NA,NA
USGS Oklahoma Water Science Center U.S. Corps of Engineers,0,73,100,NA,NA
USGS Oklahoma Water Science Center U.S. Geological Survey-Water Resources Discipline,9352,740,7.33,4.9,4.25
"USGS Oklahoma Water Science Center USGS-District Water-Quality Lab, Oklahoma City, Oklahoma",0,32,100,NA,NA
"USGS Oklahoma Water Science Center USGS-National Water Quality Lab, Denver, CO",364,278,43.3,9.1,5.45
USGS Oregon Water Science Center NA,1114,336,23.17,4.6,5.54
USGS Oregon Water Science Center U.S. Bureau of Reclamation,550,10,1.79,0.1,1.1
USGS Oregon Water Science Center U.S. Corps of Engineers,0,10,100,NA,NA
USGS Oregon Water Science Center U.S. Geological Survey,0,12,100,NA,NA
USGS Oregon Water Science Center U.S. Geological Survey-Water Resources Discipline,15722,4880,23.69,3.3,4.21
"USGS Oregon Water Science Center USGS-National Water Quality Lab, Denver, CO",51,52,50.49,0.5,0.21
USGS Pennsylvania Water Science Center NA,160,413,72.08,22,12.04
USGS Pennsylvania Water Science Center U.S. Geological Survey-Water Resources Discipline,1809,446,19.78,5,6.67
"USGS Pennsylvania Water Science Center USGS-Atlanta Central Laboratory, GA",10,9,47.37,30.5,15.43
USGS South Carolina Water Science Center NA,383,5,1.29,4,2.17
USGS South Carolina Water Science Center U.S. Geological Survey,116,1,0.85,6,2.28
USGS South Carolina Water Science Center U.S. Geological Survey-Water Resources Discipline,1293,492,27.56,6,2.48
USGS South Dakota Water Science Center NA,63,102,61.82,7.6,289.94
USGS South Dakota Water Science Center South Dakota Department of Health,2,20,90.91,0,0
USGS South Dakota Water Science Center U.S. Corps of Engineers,226,13,5.44,0,0.59
USGS South Dakota Water Science Center U.S. Geological Survey,0,71,100,NA,NA
USGS South Dakota Water Science Center U.S. Geological Survey-Water Resources Discipline,5204,3247,38.42,2.6,1.85
"USGS South Dakota Water Science Center USGS-National Water Quality Lab, Denver, CO",0,80,100,NA,NA
USGS Tennessee Water Science Center U.S. Geological Survey-Water Resources Discipline,0,132,100,NA,NA
USGS Texas Water Science Center International Boundary Water Commission,0,948,100,NA,NA
USGS Texas Water Science Center NA,20658,2129,9.34,4.3,6.44
USGS Texas Water Science Center Organization other than U.S. Geological Survey,0,5,100,NA,NA
USGS Texas Water Science Center U.S. Geological Survey,96,20,17.24,0.3,0.06
USGS Texas Water Science Center U.S. Geological Survey-Water Resources Discipline,247273,4080,1.62,6.1,6.46
"USGS Texas Water Science Center USGS-National Water Quality Lab, Denver, CO",10475,443,4.06,9.1,7.61
USGS Utah Water Science Center NA,1783,92,4.91,20,25.74
USGS Utah Water Science Center U.S. Bureau of Sport Fisheries and Wildlife,0,16,100,NA,NA
USGS Utah Water Science Center U.S. Geological Survey,0,165,100,NA,NA
USGS Utah Water Science Center U.S. Geological Survey-Water Resources Discipline,2124,564,20.98,8,4.16
USGS Utah Water Science Center USGS - Utah Water Science Center,0,45,100,NA,NA
USGS Virginia Water Science Center U.S. Geological Survey-Water Resources Discipline,12448,1585,11.29,6.4,4.59
USGS Washington Water Science Center NA,5540,18,0.32,17.5,20.89
USGS Washington Water Science Center U.S. Geological Survey-Water Resources Discipline,11699,1550,11.7,19,22.93
USGS Wisconsin Water Science Center NA,1773,92,4.93,4.6,1.91
USGS Wisconsin Water Science Center Observer,707,4,0.56,0,0.28
USGS Wisconsin Water Science Center U.S. Geological Survey-Water Resources Discipline,69216,1285,1.82,2,8.33
"USGS Wisconsin Water Science Center USGS-Atlanta Central Laboratory, GA",305,42,12.1,0.9,1.92
USGS Wyoming Water Science Center NA,613,222,26.59,15.2,11.59
USGS Wyoming Water Science Center U.S. Geological Survey-Water Resources Discipline,612,1045,63.07,30,51.31
Utah Department Of Environmental Quality Bureau of Reclamation,5284,10,0.19,2,5.09
Utah Department Of Environmental Quality NA,80779,7498,8.49,0,2.13
Vermont Dept of Environmental Conservation NA,208094,12323,5.59,7.5,11.47
Wisconsin Department of Natural Resources WIDNR_WQX,390061,41226,9.56,0.9,7.65
